09/11 10:16:00 FINE sim.Admin|Log for simulation 11 started
09/11 10:16:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 121524831, daily limit was: 5590, 5.59 values are: 5590.3285568570955, 5.444047599151644, total limit was: 2147483647, Infinity total values are: 757.49255548428365590.3285568570955, 0.434011456837811065.444047599151644
09/11 10:16:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=121524831, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 10:16:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 894
09/11 10:16:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
09/11 10:16:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1880025984181486 Cmp ID: 549054649 Cmp Bid: 83
09/11 10:16:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19581094859151715 Cmp ID: 549054649 Cmp Bid: 221
09/11 10:16:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12154521285325688 Cmp ID: 549054649 Cmp Bid: 57
09/11 10:16:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15839655679079367 Cmp ID: 549054649 Cmp Bid: 159
09/11 10:16:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10317642835093016 Cmp ID: 549054649 Cmp Bid: 71
09/11 10:16:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1551755463273088 Cmp ID: 549054649 Cmp Bid: 162
09/11 10:16:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18918890485645473 Cmp ID: 549054649 Cmp Bid: 53
09/11 10:16:40 INFO sim.Simulation|***** START OF TIME 4 *****
09/11 10:16:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1034948542 at price 1.657
09/11 10:16:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1034948542 at price 1.657
09/11 10:16:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #59770199 at price 3.528
09/11 10:16:40 INFO demand.CampaignImpl|Applied daily limit for campaign #59770199 at price 3.528
09/11 10:16:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #121524831 at price 5.59
09/11 10:16:40 INFO demand.CampaignImpl|Applied daily limit for campaign #121524831 at price 5.59
09/11 10:16:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1271675990 at price 4.231
09/11 10:16:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1271675990 at price 4.231
09/11 10:16:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1642484764 at price 10.952
09/11 10:16:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1642484764 at price 10.952
09/11 10:16:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=549054649, reachImps=244, dayStart=5, dayEnd=7, targetSegment=[OLD, HIGH_INCOME, FEMALE], videoCoef=2.4987596920484347, mobileCoef=1.7244889952953892, budgetMillis=0, advertiser=null]
09/11 10:16:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 10:16:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=549054649, reachImps=244, dayStart=5, dayEnd=7, targetSegment=[OLD, HIGH_INCOME, FEMALE], videoCoef=2.4987596920484347, mobileCoef=1.7244889952953892, budgetMillis=57, advertiser=DummyAdnetwork-7]
09/11 10:16:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork-5[efday=4, level=1.0, price=0.18701939951380292] DummyAdnetwork-4[efday=4, level=0.81, price=0.13377274936640876] DummyAdnetwork-3[efday=4, level=0.5314410000000002, price=0.0] adv1[efday=4, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=4, level=0.9, price=0.15000499749612844] DummyAdnetwork-7[efday=4, level=0.5904900000000002, price=0.06018779879064697] DummyAdnetwork-6[efday=4, level=0.6561000000000001, price=0.07489369802183196] DummyAdnetwork[efday=4, level=0.7290000000000001, price=0.10986417214943882] 
09/11 10:16:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@27cb1cda
09/11 10:16:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=1994738959, reachImps=3232, dayStart=6, dayEnd=10, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.4418320823824615, mobileCoef=1.8860320228705953, budgetMillis=0, advertiser=null]
09/11 10:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:16:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:16:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:16:40 SEVERE demand.CampaignImpl|Campaign #1034948542 impressed while over limit. Current cost: 0.4914700297377604 Budget limit: 1.657
09/11 10:16:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1034948542, daily limit was: 867, 1.657 values are: 868.0425098296053, 0.4914700297377604, total limit was: 2147483647, Infinity total values are: 1437.0508378823977868.0425098296053, 0.218962198514414060.4914700297377604
09/11 10:16:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1034948542, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 10:16:40 SEVERE demand.CampaignImpl|Campaign #1642484764 impressed while over limit. Current cost: 3.4947372604006355 Budget limit: 10.952
09/11 10:16:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1642484764, daily limit was: 5846, 10.952 values are: 5847.679203217107, 3.4947372604006355, total limit was: 2147483647, Infinity total values are: 10305.221198987525847.679203217107, 16.8216366176095423.4947372604006355
09/11 10:16:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1642484764, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 10:16:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 612
09/11 10:16:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
09/11 10:16:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10092026708449998 Cmp ID: 1994738959 Cmp Bid: 2086
09/11 10:16:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1366009201924408 Cmp ID: 1994738959 Cmp Bid: 3179
09/11 10:16:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1867000290662258 Cmp ID: 1994738959 Cmp Bid: 1868
09/11 10:16:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14836182797756536 Cmp ID: 1994738959 Cmp Bid: 2541
09/11 10:16:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13875135211637474 Cmp ID: 1994738959 Cmp Bid: 3131
09/11 10:16:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14659648416735094 Cmp ID: 1994738959 Cmp Bid: 2276
09/11 10:16:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13968160494769827 Cmp ID: 1994738959 Cmp Bid: 1725
09/11 10:16:50 INFO sim.Simulation|***** START OF TIME 5 *****
09/11 10:16:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1034948542 at price 1.657
09/11 10:16:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1034948542 at price 1.657
09/11 10:16:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #59770199 at price 3.528
09/11 10:16:50 INFO demand.CampaignImpl|Applied daily limit for campaign #59770199 at price 3.528
09/11 10:16:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1271675990 at price 4.231
09/11 10:16:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1271675990 at price 4.231
09/11 10:16:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #549054649 at price 0.057
09/11 10:16:50 INFO demand.CampaignImpl|Applied daily limit for campaign #549054649 at price 0.057
09/11 10:16:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=1994738959, reachImps=3232, dayStart=6, dayEnd=10, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.4418320823824615, mobileCoef=1.8860320228705953, budgetMillis=0, advertiser=null]
09/11 10:16:50 FINE agents.DemandAgent|Day 5 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 10:16:50 FINE agents.DemandAgent|Day 5 :Reporting campaign auction results... CampaignImpl [id=1994738959, reachImps=3232, dayStart=6, dayEnd=10, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.4418320823824615, mobileCoef=1.8860320228705953, budgetMillis=1868, advertiser=DummyAdnetwork-3]
09/11 10:16:50 FINE agents.DemandAgent|Day 5 :Reporting UCS auction results... DummyAdnetwork-5[efday=5, level=0.5314410000000002, price=0.0] DummyAdnetwork-4[efday=5, level=0.7290000000000001, price=0.11312297327260812] DummyAdnetwork-3[efday=5, level=0.5904900000000002, price=0.06092464917694077] adv1[efday=5, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=5, level=1.0, price=0.18918890485645473] DummyAdnetwork-7[efday=5, level=0.9, price=0.16920233857633374] DummyAdnetwork-6[efday=5, level=0.6561000000000001, price=0.07974581415302186] DummyAdnetwork[efday=5, level=0.81, price=0.1283012110005429] 
09/11 10:16:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@56da8c5
09/11 10:16:50 INFO agents.DemandAgent|Day 5 :Notifying new campaign opportunity: CampaignImpl [id=2059356542, reachImps=3904, dayStart=7, dayEnd=9, targetSegment=[MALE, OLD], videoCoef=2.337092139642745, mobileCoef=1.734964796301926, budgetMillis=0, advertiser=null]
09/11 10:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:16:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:16:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:16:50 SEVERE demand.CampaignImpl|Campaign #1034948542 impressed while over limit. Current cost: 0.16514514113003054 Budget limit: 1.657
09/11 10:16:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 1034948542, daily limit was: 219, 1.657 values are: 219.01531459767153, 0.16514514113003054, total limit was: 2147483647, Infinity total values are: 2305.093347712003219.01531459767153, 0.71043222825217440.16514514113003054
09/11 10:16:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1034948542, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 10:16:50 SEVERE demand.CampaignImpl|Campaign #549054649 impressed while over limit. Current cost: 0.0 Budget limit: 0.057
09/11 10:16:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 549054649, daily limit was: 244, 0.057 values are: 244.8692583762624, 0.0, total limit was: 2147483647, Infinity total values are: 0.0244.8692583762624, 0.00.0
09/11 10:16:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=549054649, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 10:16:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 523
09/11 10:16:50 INFO sim.Simulation|***** START OF TIME 5 COMPLETE *****
09/11 10:16:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17637844000514147 Cmp ID: 2059356542 Cmp Bid: 3192
09/11 10:16:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1036148781293468 Cmp ID: 2059356542 Cmp Bid: 2516
09/11 10:16:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15746110639263577 Cmp ID: 2059356542 Cmp Bid: 1898
09/11 10:16:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13775201097517176 Cmp ID: 2059356542 Cmp Bid: 1155
09/11 10:16:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10649892532758465 Cmp ID: 2059356542 Cmp Bid: 1491
09/11 10:16:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19302497581292666 Cmp ID: 2059356542 Cmp Bid: 3754
09/11 10:16:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19862884400854816 Cmp ID: 2059356542 Cmp Bid: 152
09/11 10:16:55 WARNING sim.TACAdxSimulation|recovering agent sample
09/11 10:16:55 INFO server.TACTChannel|user sample logged in as sample@tact-2 with version 0.9.6 from 127.0.0.1
09/11 10:17:00 INFO sim.Simulation|***** START OF TIME 6 *****
09/11 10:17:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #59770199 at price 3.528
09/11 10:17:00 INFO demand.CampaignImpl|Applied daily limit for campaign #59770199 at price 3.528
09/11 10:17:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1994738959 at price 1.868
09/11 10:17:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1994738959 at price 1.868
09/11 10:17:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1271675990 at price 4.231
09/11 10:17:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1271675990 at price 4.231
09/11 10:17:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #549054649 at price 0.057
09/11 10:17:00 INFO demand.CampaignImpl|Applied daily limit for campaign #549054649 at price 0.057
09/11 10:17:00 INFO agents.DemandAgent|Day 6 : Auction pending campaign: CampaignImpl [id=2059356542, reachImps=3904, dayStart=7, dayEnd=9, targetSegment=[MALE, OLD], videoCoef=2.337092139642745, mobileCoef=1.734964796301926, budgetMillis=0, advertiser=null]
09/11 10:17:00 INFO demand.CampaignImpl|Campaign 990375600 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=2505.2983259166813, otherImps=0.0, cost=3.062840836794706] Reach 1657 ERR 1.231286991090317 Budget 1.657 Revenue 2.0402425442366554
09/11 10:17:00 INFO demand.CampaignImpl|Campaign 121524831 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=9280.315518953292, otherImps=0.0, cost=7.553511558217735] Reach 5590 ERR 1.2551144852599279 Budget 5.59 Revenue 7.016089972602996
09/11 10:17:00 INFO demand.CampaignImpl|Campaign 1524840922 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=18811.48888225519, otherImps=0.0, cost=10.173471787715243] Reach 10952 ERR 1.2625108615125027 Budget 10.952 Revenue 13.82701895528493
09/11 10:17:00 INFO demand.CampaignImpl|Campaign 1192512778 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 5882 ERR 0.0 Budget 5.882 Revenue 0.0
09/11 10:17:00 INFO demand.CampaignImpl|Campaign 752591669 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=4888.382485213009, otherImps=0.0, cost=6.5127686278085] Reach 6507 ERR 0.6075098648573245 Budget 6.507 Revenue 3.9530666906266103
09/11 10:17:00 INFO demand.CampaignImpl|Campaign 1642484764 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=16152.900402204627, otherImps=0.0, cost=20.31637387801018] Reach 10952 ERR 1.2239405661665639 Budget 10.952 Revenue 13.404597080656208
09/11 10:17:00 INFO demand.CampaignImpl|Campaign 1415896615 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=18161.00841058698, otherImps=0.0, cost=6.813389740867577] Reach 9077 ERR 1.2894366777086297 Budget 9.077 Revenue 11.704216723561231
09/11 10:17:00 INFO demand.CampaignImpl|Campaign 1034948542 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=2524.1086623096744, otherImps=0.0, cost=0.875577369382205] Reach 1657 ERR 1.233408453393398 Budget 1.657 Revenue 2.0437578072728604
09/11 10:17:00 FINE agents.DemandAgent|Day 6 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1387721946541902DummyAdnetwork-4: 1.1530686911559567DummyAdnetwork-3: 1.1575065169075016adv1: 0.4DummyAdnetwork-2: 0.7645059189143948DummyAdnetwork-7: 1.1343643396999383DummyAdnetwork-6: 1.173662006625178DummyAdnetwork: 1.1400450720360387
09/11 10:17:00 FINE agents.DemandAgent|Day 6 :Reporting campaign auction results... CampaignImpl [id=2059356542, reachImps=3904, dayStart=7, dayEnd=9, targetSegment=[MALE, OLD], videoCoef=2.337092139642745, mobileCoef=1.734964796301926, budgetMillis=1491, advertiser=DummyAdnetwork-4]
09/11 10:17:00 FINE agents.DemandAgent|Day 6 :Reporting UCS auction results... DummyAdnetwork-5[efday=6, level=0.6561000000000001, price=0.08962386373826042] DummyAdnetwork-4[efday=6, level=0.9, price=0.13193683575061585] DummyAdnetwork-3[efday=6, level=1.0, price=0.14836182797756536] adv1[efday=6, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=6, level=0.5904900000000002, price=0.05959240851072641] DummyAdnetwork-7[efday=6, level=0.7290000000000001, price=0.1011497356928372] DummyAdnetwork-6[efday=6, level=0.81, price=0.11314210000763561] DummyAdnetwork[efday=6, level=0.5314410000000002, price=0.0] 
09/11 10:17:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@638c9367
09/11 10:17:00 INFO agents.DemandAgent|Day 6 :Notifying new campaign opportunity: CampaignImpl [id=1668862673, reachImps=7434, dayStart=8, dayEnd=10, targetSegment=[MALE], videoCoef=2.6303604164921772, mobileCoef=2.067688520674915, budgetMillis=0, advertiser=null]
09/11 10:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:17:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:17:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:17:00 SEVERE demand.CampaignImpl|Campaign #549054649 impressed while over limit. Current cost: 0.0 Budget limit: 0.057
09/11 10:17:00 SEVERE agents.DemandAgent|Day 6 :Campaign limit expired Impressed while over limit: 549054649, daily limit was: 244, 0.057 values are: 245.91882839974537, 0.0, total limit was: 2147483647, Infinity total values are: 244.8692583762624245.91882839974537, 0.00.0
09/11 10:17:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=549054649, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 10:17:00 SEVERE demand.CampaignImpl|Campaign #1271675990 impressed while over limit. Current cost: 1.8951452697290083 Budget limit: 4.231
09/11 10:17:00 SEVERE agents.DemandAgent|Day 6 :Campaign limit expired Impressed while over limit: 1271675990, daily limit was: 5916, 4.231 values are: 5917.723212888112, 1.8951452697290083, total limit was: 2147483647, Infinity total values are: 13201.0338881124665917.723212888112, 0.01.8951452697290083
09/11 10:17:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1271675990, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 10:17:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 599
09/11 10:17:00 INFO sim.Simulation|***** START OF TIME 6 COMPLETE *****
09/11 10:17:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11719796730879979 Cmp ID: 1668862673 Cmp Bid: 4949
09/11 10:17:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16505377737528426 Cmp ID: 1668862673 Cmp Bid: 6023
09/11 10:17:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19872575109104332 Cmp ID: 1668862673 Cmp Bid: 1848
09/11 10:17:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17140714474461186 Cmp ID: 1668862673 Cmp Bid: 4425
09/11 10:17:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14947892764650322 Cmp ID: 1668862673 Cmp Bid: 7272
09/11 10:17:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19970565960358633 Cmp ID: 1668862673 Cmp Bid: 5267
09/11 10:17:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18205866509130475 Cmp ID: 1668862673 Cmp Bid: 2680
09/11 10:17:10 INFO sim.Simulation|***** START OF TIME 7 *****
09/11 10:17:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #59770199 at price 3.528
09/11 10:17:10 INFO demand.CampaignImpl|Applied daily limit for campaign #59770199 at price 3.528
09/11 10:17:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1994738959 at price 1.868
09/11 10:17:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1994738959 at price 1.868
09/11 10:17:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2059356542 at price 1.491
09/11 10:17:10 INFO demand.CampaignImpl|Applied daily limit for campaign #2059356542 at price 1.491
09/11 10:17:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1271675990 at price 4.231
09/11 10:17:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1271675990 at price 4.231
09/11 10:17:10 INFO agents.DemandAgent|Day 7 : Auction pending campaign: CampaignImpl [id=1668862673, reachImps=7434, dayStart=8, dayEnd=10, targetSegment=[MALE], videoCoef=2.6303604164921772, mobileCoef=2.067688520674915, budgetMillis=0, advertiser=null]
09/11 10:17:10 FINE agents.DemandAgent|Day 7 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1387721946541902DummyAdnetwork-4: 1.1530686911559567DummyAdnetwork-3: 1.1575065169075016adv1: 0.4DummyAdnetwork-2: 0.7645059189143948DummyAdnetwork-7: 1.1343643396999383DummyAdnetwork-6: 1.173662006625178DummyAdnetwork: 1.1400450720360387
09/11 10:17:10 FINE agents.DemandAgent|Day 7 :Reporting campaign auction results... CampaignImpl [id=1668862673, reachImps=7434, dayStart=8, dayEnd=10, targetSegment=[MALE], videoCoef=2.6303604164921772, mobileCoef=2.067688520674915, budgetMillis=2734, advertiser=DummyAdnetwork-3]
09/11 10:17:10 FINE agents.DemandAgent|Day 7 :Reporting UCS auction results... DummyAdnetwork-5[efday=7, level=0.5904900000000002, price=0.061183549386598014] DummyAdnetwork-4[efday=7, level=0.6561000000000001, price=0.0698739449074283] DummyAdnetwork-3[efday=7, level=0.7290000000000001, price=0.10042121600090022] adv1[efday=7, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=7, level=0.5314410000000002, price=0.0] DummyAdnetwork-7[efday=7, level=1.0, price=0.19302497581292666] DummyAdnetwork-6[efday=7, level=0.9, price=0.15874059600462734] DummyAdnetwork[efday=7, level=0.81, price=0.12754349617803498] 
09/11 10:17:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@629bdc92
09/11 10:17:10 INFO agents.DemandAgent|Day 7 :Notifying new campaign opportunity: CampaignImpl [id=1762734068, reachImps=614, dayStart=9, dayEnd=11, targetSegment=[YOUNG, HIGH_INCOME, FEMALE], videoCoef=2.279616796457585, mobileCoef=2.2664811587951985, budgetMillis=0, advertiser=null]
09/11 10:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 10:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
09/11 10:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:17:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 10:17:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:17:10 SEVERE demand.CampaignImpl|Campaign #1271675990 impressed while over limit. Current cost: 1.3411434199451076 Budget limit: 4.231
09/11 10:17:10 SEVERE agents.DemandAgent|Day 7 :Campaign limit expired Impressed while over limit: 1271675990, daily limit was: 1322, 4.231 values are: 1322.5009122653287, 1.3411434199451076, total limit was: 2147483647, Infinity total values are: 19118.7571010005781322.5009122653287, 1.89514526972900831.3411434199451076
09/11 10:17:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1271675990, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 10:17:10 SEVERE demand.CampaignImpl|Campaign #59770199 impressed while over limit. Current cost: 0.0 Budget limit: 3.528
09/11 10:17:10 SEVERE agents.DemandAgent|Day 7 :Campaign limit expired Impressed while over limit: 59770199, daily limit was: 1315, 3.528 values are: 1316.9653281533424, 0.0, total limit was: 2147483647, Infinity total values are: 15413.0578691664631316.9653281533424, 0.00.0
