08/11 13:13:00 FINE sim.Admin|Log for simulation 4 started
08/11 13:13:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:13:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:13:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:13:30 SEVERE demand.CampaignImpl|Campaign #598679571 impressed while over limit. Current cost: 0.21325493776719293 Budget limit: 1.932
08/11 13:13:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 598679571, daily limit was: 648, 1.932 values are: 649.4394962391992, 0.21325493776719293, total limit was: 2147483647, Infinity total values are: 2585.070768179959649.4394962391992, 1.93607904247323860.21325493776719293
08/11 13:13:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=598679571, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
08/11 13:13:30 SEVERE demand.CampaignImpl|Campaign #1886843148 impressed while over limit. Current cost: 0.14847937129816202 Budget limit: 10.952
08/11 13:13:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1886843148, daily limit was: 2630, 10.952 values are: 2631.578877681788, 0.14847937129816202, total limit was: 2147483647, Infinity total values are: 19274.219830178572631.578877681788, 2.10405987245697860.14847937129816202
08/11 13:13:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1886843148, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:13:30 SEVERE demand.CampaignImpl|Campaign #450181429 impressed while over limit. Current cost: 0.0 Budget limit: 0.158
08/11 13:13:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 450181429, daily limit was: 397, 0.158 values are: 397.18078974652434, 0.0, total limit was: 2147483647, Infinity total values are: 0.0397.18078974652434, 0.00.0
08/11 13:13:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=450181429, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
08/11 13:13:31 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 901
08/11 13:13:31 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
08/11 13:13:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13790181448920258 Cmp ID: 372230392 Cmp Bid: 2096
08/11 13:13:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19417344756336313 Cmp ID: 372230392 Cmp Bid: 6008
08/11 13:13:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10636839968612333 Cmp ID: 372230392 Cmp Bid: 5566
08/11 13:13:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12641385789948317 Cmp ID: 372230392 Cmp Bid: 1637
08/11 13:13:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17534453034865582 Cmp ID: 372230392 Cmp Bid: 2565
08/11 13:13:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17023198647301163 Cmp ID: 372230392 Cmp Bid: 3381
08/11 13:13:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10672573101679363 Cmp ID: 372230392 Cmp Bid: 1335
08/11 13:13:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15520478673055121 Cmp ID: 372230392 Cmp Bid: 3674
