08/11 13:20:00 FINE sim.Admin|Log for simulation 5 started
08/11 13:20:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 764971618, daily limit was: 120, 5.59 values are: 122.80920333767124, 0.006021903348582835, total limit was: 2147483647, Infinity total values are: 8629.736688481975122.80920333767124, 0.00.006021903348582835
08/11 13:20:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=764971618, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:20:30 SEVERE demand.CampaignImpl|Campaign #667020748 impressed while over limit. Current cost: 1.2102870032469824 Budget limit: 1.206
08/11 13:20:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 667020748, daily limit was: 4212, 1.206 values are: 1434.1340929303674, 1.2102870032469824, total limit was: 2147483647, Infinity total values are: 0.01434.1340929303674, 0.01.2102870032469824
08/11 13:20:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=667020748, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
08/11 13:20:30 SEVERE demand.CampaignImpl|Campaign #1580379381 impressed while over limit. Current cost: 3.317948645529237 Budget limit: 3.312
08/11 13:20:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1580379381, daily limit was: 3312, 3.312 values are: 1719.3551500887588, 3.317948645529237, total limit was: 2147483647, Infinity total values are: 0.01719.3551500887588, 0.03.317948645529237
08/11 13:20:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1580379381, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
08/11 13:20:31 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 931
08/11 13:20:31 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
08/11 13:20:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.100817948643133 Cmp ID: 1820747980 Cmp Bid: 8388
08/11 13:20:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1390122557326925 Cmp ID: 1820747980 Cmp Bid: 3709
08/11 13:20:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18751888210665973 Cmp ID: 1820747980 Cmp Bid: 838
08/11 13:20:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1296370220308268 Cmp ID: 1820747980 Cmp Bid: 17489
08/11 13:20:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16956425757216415 Cmp ID: 1820747980 Cmp Bid: 35624
08/11 13:20:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11978268418867903 Cmp ID: 1820747980 Cmp Bid: 15108
08/11 13:20:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17777425322483104 Cmp ID: 1820747980 Cmp Bid: 6292
