09/11 11:10:00 FINE sim.Admin|Log for simulation 18 started
09/11 11:10:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1812582841, daily limit was: 561, 1.932 values are: 561.2160869561656, 0.9359870600347883, total limit was: 2147483647, Infinity total values are: 1408.6323068077388561.2160869561656, 1.1162766617099340.9359870600347883
09/11 11:10:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1812582841, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:10:30 SEVERE demand.CampaignImpl|Campaign #1447993240 impressed while over limit. Current cost: 0.42245497142164506 Budget limit: 0.421
09/11 11:10:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1447993240, daily limit was: 1591, 0.421 values are: 248.4802533856242, 0.42245497142164506, total limit was: 2147483647, Infinity total values are: 0.0248.4802533856242, 0.00.42245497142164506
09/11 11:10:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1447993240, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 11:10:30 SEVERE demand.CampaignImpl|Campaign #1920484840 impressed while over limit. Current cost: 0.0 Budget limit: 1.657
09/11 11:10:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1920484840, daily limit was: 314, 1.657 values are: 318.25105172708464, 0.0, total limit was: 2147483647, Infinity total values are: 2999.682842448752318.25105172708464, 2.3292599089441930.0
09/11 11:10:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1920484840, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 11:10:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 754
09/11 11:10:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
09/11 11:10:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1649931988221477 Cmp ID: 1973400410 Cmp Bid: 3430
09/11 11:10:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18562662976251737 Cmp ID: 1973400410 Cmp Bid: 8420
09/11 11:10:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14443337739177742 Cmp ID: 1973400410 Cmp Bid: 945
09/11 11:10:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1983030433715729 Cmp ID: 1973400410 Cmp Bid: 8655
09/11 11:10:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13337658118885004 Cmp ID: 1973400410 Cmp Bid: 9455
09/11 11:10:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1848920072321783 Cmp ID: 1973400410 Cmp Bid: 3644
09/11 11:10:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10069145652394301 Cmp ID: 1973400410 Cmp Bid: 3692
09/11 11:10:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11579863671121689 Cmp ID: 1973400410 Cmp Bid: 4161
09/11 11:10:40 INFO sim.Simulation|***** START OF TIME 4 *****
09/11 11:10:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1755688820 at price 14.544
09/11 11:10:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1755688820 at price 14.544
09/11 11:10:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1447993240 at price 0.421
09/11 11:10:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1447993240 at price 0.421
09/11 11:10:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2015247491 at price 1.657
09/11 11:10:40 INFO demand.CampaignImpl|Applied daily limit for campaign #2015247491 at price 1.657
09/11 11:10:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #610565644 at price 5.882
09/11 11:10:40 INFO demand.CampaignImpl|Applied daily limit for campaign #610565644 at price 5.882
09/11 11:10:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1812582841 at price 1.932
09/11 11:10:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1812582841 at price 1.932
09/11 11:10:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1695326808 at price 10.49
09/11 11:10:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1695326808 at price 10.49
09/11 11:10:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1605910103 at price 7.758
09/11 11:10:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1605910103 at price 7.758
09/11 11:10:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=1973400410, reachImps=10088, dayStart=5, dayEnd=14, targetSegment=[FEMALE], videoCoef=2.8322637492935927, mobileCoef=1.7939013058856907, budgetMillis=0, advertiser=null]
09/11 11:10:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:10:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=1973400410, reachImps=10088, dayStart=5, dayEnd=14, targetSegment=[FEMALE], videoCoef=2.8322637492935927, mobileCoef=1.7939013058856907, budgetMillis=3644, advertiser=DummyAdnetwork]
09/11 11:10:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork-5[efday=4, level=0.9, price=0.1423063779315362] DummyAdnetwork-4[efday=4, level=0.81, price=0.123578929781043] DummyAdnetwork-3[efday=4, level=0.6561000000000001, price=0.07746291278095552] adv1[efday=4, level=0.7290000000000001, price=0.10214283913189284] DummyAdnetwork-2[efday=4, level=0.5314410000000002, price=0.05459982614824763] DummyAdnetwork-7[efday=4, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=4, level=1.0, price=0.16457076958231115] DummyAdnetwork[efday=4, level=0.5904900000000002, price=0.06581450133541833] 
09/11 11:10:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@73897837
09/11 11:10:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=679929071, reachImps=2401, dayStart=6, dayEnd=10, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.4915813152508486, mobileCoef=1.9730695463827224, budgetMillis=0, advertiser=null]
09/11 11:10:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:10:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:10:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:10:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:10:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
09/11 11:10:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
09/11 11:10:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:10:40 SEVERE demand.CampaignImpl|Campaign #610565644 impressed while over limit. Current cost: 1.472350081094584 Budget limit: 5.882
09/11 11:10:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 610565644, daily limit was: 690, 5.882 values are: 691.5564801909688, 1.472350081094584, total limit was: 2147483647, Infinity total values are: 7356.386837478683691.5564801909688, 4.4036058426024471.472350081094584
09/11 11:10:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=610565644, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 11:10:40 SEVERE demand.CampaignImpl|Campaign #2015247491 impressed while over limit. Current cost: 0.6021942154823227 Budget limit: 1.657
09/11 11:10:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 2015247491, daily limit was: 579, 1.657 values are: 580.420513188221, 0.6021942154823227, total limit was: 2147483647, Infinity total values are: 1925.2097380892426580.420513188221, 3.0594089816244150.6021942154823227
09/11 11:10:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2015247491, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 11:10:40 SEVERE demand.CampaignImpl|Campaign #1812582841 impressed while over limit. Current cost: 0.0 Budget limit: 1.932
09/11 11:10:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1812582841, daily limit was: 523, 1.932 values are: 526.0419790373384, 0.0, total limit was: 2147483647, Infinity total values are: 1969.8483937639044526.0419790373384, 2.0522637217447220.0
09/11 11:10:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1812582841, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:10:40 SEVERE demand.CampaignImpl|Campaign #1605910103 impressed while over limit. Current cost: 7.7615487841692765 Budget limit: 7.758
09/11 11:10:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1605910103, daily limit was: 10490, 7.758 values are: 6433.505174906741, 7.7615487841692765, total limit was: 2147483647, Infinity total values are: 0.06433.505174906741, 0.07.7615487841692765
09/11 11:10:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1605910103, AdNetwork=adv1] due to limit. My name is adv1
09/11 11:10:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 575
09/11 11:10:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
09/11 11:10:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18881630220000684 Cmp ID: 679929071 Cmp Bid: 2210
09/11 11:10:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1500557669879181 Cmp ID: 679929071 Cmp Bid: 1232
09/11 11:10:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16141547287878277 Cmp ID: 679929071 Cmp Bid: 1236
09/11 11:10:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16232981430345067 Cmp ID: 679929071 Cmp Bid: 1075
09/11 11:10:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16181460053598912 Cmp ID: 679929071 Cmp Bid: 1803
09/11 11:10:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14008394502741878 Cmp ID: 679929071 Cmp Bid: 2134
09/11 11:10:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13041695885087487 Cmp ID: 679929071 Cmp Bid: 588
09/11 11:10:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12118531494929956 Cmp ID: 679929071 Cmp Bid: 2122
09/11 11:10:50 INFO sim.Simulation|***** START OF TIME 5 *****
09/11 11:10:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1973400410 at price 3.644
09/11 11:10:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1973400410 at price 3.644
09/11 11:10:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1447993240 at price 0.421
09/11 11:10:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1447993240 at price 0.421
09/11 11:10:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1605910103 at price 7.758
09/11 11:10:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1605910103 at price 7.758
09/11 11:10:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1695326808 at price 10.49
09/11 11:10:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1695326808 at price 10.49
09/11 11:10:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=679929071, reachImps=2401, dayStart=6, dayEnd=10, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.4915813152508486, mobileCoef=1.9730695463827224, budgetMillis=0, advertiser=null]
09/11 11:10:50 FINE agents.DemandAgent|Day 5 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:10:50 FINE agents.DemandAgent|Day 5 :Reporting campaign auction results... CampaignImpl [id=679929071, reachImps=2401, dayStart=6, dayEnd=10, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.4915813152508486, mobileCoef=1.9730695463827224, budgetMillis=1075, advertiser=DummyAdnetwork-6]
09/11 11:10:50 FINE agents.DemandAgent|Day 5 :Reporting UCS auction results... DummyAdnetwork-5[efday=5, level=0.5904900000000002, price=0.06837793699160648] DummyAdnetwork-4[efday=5, level=1.0, price=0.18562662976251737] DummyAdnetwork-3[efday=5, level=0.6561000000000001, price=0.08750837491800453] adv1[efday=5, level=0.5314410000000002, price=0.05351156834654081] DummyAdnetwork-2[efday=5, level=0.9, price=0.16640280650896047] DummyAdnetwork-7[efday=5, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=5, level=0.81, price=0.13364449104593965] DummyAdnetwork[efday=5, level=0.7290000000000001, price=0.10529193211860575] 
09/11 11:10:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@a30d334
09/11 11:10:50 INFO agents.DemandAgent|Day 5 :Notifying new campaign opportunity: CampaignImpl [id=851462789, reachImps=384, dayStart=7, dayEnd=9, targetSegment=[YOUNG, HIGH_INCOME, FEMALE], videoCoef=2.155536105166184, mobileCoef=2.4457117797342947, budgetMillis=0, advertiser=null]
09/11 11:10:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:10:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:10:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:10:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:10:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
09/11 11:10:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
09/11 11:10:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:10:50 SEVERE demand.CampaignImpl|Campaign #1973400410 impressed while over limit. Current cost: 3.644567883636021 Budget limit: 3.644
09/11 11:10:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 1973400410, daily limit was: 10088, 3.644 values are: 4318.058478489259, 3.644567883636021, total limit was: 2147483647, Infinity total values are: 0.04318.058478489259, 0.03.644567883636021
09/11 11:10:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1973400410, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 11:10:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 614
09/11 11:10:50 INFO sim.Simulation|***** START OF TIME 5 COMPLETE *****
09/11 11:10:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.185080252514632 Cmp ID: 851462789 Cmp Bid: 361
09/11 11:10:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14773860832703567 Cmp ID: 851462789 Cmp Bid: 265
09/11 11:10:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1552792045225186 Cmp ID: 851462789 Cmp Bid: 242
09/11 11:10:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19853074873531723 Cmp ID: 851462789 Cmp Bid: 237
09/11 11:10:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13256542893475942 Cmp ID: 851462789 Cmp Bid: 175
09/11 11:10:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1273610357474631 Cmp ID: 851462789 Cmp Bid: 184
09/11 11:10:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1940949616146728 Cmp ID: 851462789 Cmp Bid: 259
09/11 11:10:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19381054964853422 Cmp ID: 851462789 Cmp Bid: 238
09/11 11:11:00 INFO sim.Simulation|***** START OF TIME 6 *****
09/11 11:11:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1973400410 at price 3.644
09/11 11:11:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1973400410 at price 3.644
09/11 11:11:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #679929071 at price 1.075
09/11 11:11:00 INFO demand.CampaignImpl|Applied daily limit for campaign #679929071 at price 1.075
09/11 11:11:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1605910103 at price 7.758
09/11 11:11:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1605910103 at price 7.758
09/11 11:11:00 INFO agents.DemandAgent|Day 6 : Auction pending campaign: CampaignImpl [id=851462789, reachImps=384, dayStart=7, dayEnd=9, targetSegment=[YOUNG, HIGH_INCOME, FEMALE], videoCoef=2.155536105166184, mobileCoef=2.4457117797342947, budgetMillis=0, advertiser=null]
09/11 11:11:00 INFO demand.CampaignImpl|Campaign 1812582841 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=2495.890372801243, otherImps=0.0, cost=2.052263721744722] Reach 1932 ERR 1.1749510261347527 Budget 1.932 Revenue 2.270005382492342
09/11 11:11:00 INFO demand.CampaignImpl|Campaign 610565644 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=8047.943317669652, otherImps=0.0, cost=5.875955923697031] Reach 5882 ERR 1.1984614415240427 Budget 5.882 Revenue 7.049350199044419
09/11 11:11:00 INFO demand.CampaignImpl|Campaign 2015247491 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=2505.6302512774637, otherImps=0.0, cost=3.6616031971067375] Reach 1657 ERR 1.2313249257674392 Budget 1.657 Revenue 2.0403054019966467
09/11 11:11:00 INFO demand.CampaignImpl|Campaign 2106902308 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=741.4689663058628, otherImps=0.0, cost=0.4101922900587509] Reach 1657 ERR 0.17545896680641035 Budget 1.657 Revenue 0.29073550799822195
09/11 11:11:00 INFO demand.CampaignImpl|Campaign 1867606855 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=17994.777612529822, otherImps=0.0, cost=4.742479536758585] Reach 10952 ERR 1.2527406724807142 Budget 10.952 Revenue 13.720015845008781
09/11 11:11:00 INFO demand.CampaignImpl|Campaign 1447993240 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=2123.261233058033, otherImps=0.0, cost=0.4566439209983558] Reach 1591 ERR 1.188737543393536 Budget 0.421 Revenue 0.5004585057686787
09/11 11:11:00 INFO demand.CampaignImpl|Campaign 1695326808 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=11691.51638497662, otherImps=0.0, cost=0.0] Reach 10490 ERR 1.09169222246331 Budget 10.49 Revenue 11.451851413640123
09/11 11:11:00 INFO demand.CampaignImpl|Campaign 1920484840 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=3317.933894175837, otherImps=0.0, cost=2.329259908944193] Reach 1657 ERR 1.2895556507685566 Budget 1.657 Revenue 2.1367937133234984
09/11 11:11:00 INFO demand.CampaignImpl|Campaign 469488096 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=6118.321414683357, otherImps=0.0, cost=6.512578247190589] Reach 6507 ERR 0.9323598289087636 Budget 6.507 Revenue 6.066865406709324
09/11 11:11:00 FINE agents.DemandAgent|Day 6 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1049706156808516DummyAdnetwork-4: 1.1190768649144256DummyAdnetwork-3: 1.1387949554604635adv1: 0.5052753800838462DummyAdnetwork-2: 1.173900287431493DummyAdnetwork-7: 1.0550153334779862DummyAdnetwork-6: 1.173733390461134DummyAdnetwork: 0.9594158973452581
09/11 11:11:00 FINE agents.DemandAgent|Day 6 :Reporting campaign auction results... CampaignImpl [id=851462789, reachImps=384, dayStart=7, dayEnd=9, targetSegment=[YOUNG, HIGH_INCOME, FEMALE], videoCoef=2.155536105166184, mobileCoef=2.4457117797342947, budgetMillis=184, advertiser=DummyAdnetwork-5]
09/11 11:11:00 FINE agents.DemandAgent|Day 6 :Reporting UCS auction results... DummyAdnetwork-5[efday=6, level=0.81, price=0.13074653303181405] DummyAdnetwork-4[efday=6, level=0.9, price=0.1456331404823902] DummyAdnetwork-3[efday=6, level=0.7290000000000001, price=0.1093906541341923] adv1[efday=6, level=0.5904900000000002, price=0.07700991003185313] DummyAdnetwork-2[efday=6, level=0.6561000000000001, price=0.09190907633248947] DummyAdnetwork-7[efday=6, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=6, level=0.5314410000000002, price=0.06440284496197073] DummyAdnetwork[efday=6, level=1.0, price=0.16232981430345067] 
09/11 11:11:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@5d12a601
09/11 11:11:00 INFO agents.DemandAgent|Day 6 :Notifying new campaign opportunity: CampaignImpl [id=1840667460, reachImps=5446, dayStart=8, dayEnd=10, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0542624944711245, mobileCoef=2.3550776039162393, budgetMillis=0, advertiser=null]
09/11 11:11:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:11:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:11:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:11:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:11:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
09/11 11:11:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
09/11 11:11:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:11:00 SEVERE demand.CampaignImpl|Campaign #1973400410 impressed while over limit. Current cost: 3.6462831828985407 Budget limit: 3.644
09/11 11:11:00 SEVERE agents.DemandAgent|Day 6 :Campaign limit expired Impressed while over limit: 1973400410, daily limit was: 10088, 3.644 values are: 3743.197412008907, 3.6462831828985407, total limit was: 2147483647, Infinity total values are: 4318.0584784892593743.197412008907, 3.6445678836360213.6462831828985407
09/11 11:11:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1973400410, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 11:11:00 SEVERE demand.CampaignImpl|Campaign #1605910103 impressed while over limit. Current cost: 3.650177410688304 Budget limit: 7.758
09/11 11:11:00 SEVERE agents.DemandAgent|Day 6 :Campaign limit expired Impressed while over limit: 1605910103, daily limit was: 4056, 7.758 values are: 4057.342174312722, 3.650177410688304, total limit was: 2147483647, Infinity total values are: 10321.5146529027664057.342174312722, 9.7083818446666833.650177410688304
09/11 11:11:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1605910103, AdNetwork=adv1] due to limit. My name is adv1
09/11 11:11:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 586
09/11 11:11:00 INFO sim.Simulation|***** START OF TIME 6 COMPLETE *****
09/11 11:11:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12058079541317536 Cmp ID: 1840667460 Cmp Bid: 2699
09/11 11:11:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1384342490417531 Cmp ID: 1840667460 Cmp Bid: 872
09/11 11:11:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13184951844177106 Cmp ID: 1840667460 Cmp Bid: 376
09/11 11:11:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15200477321725356 Cmp ID: 1840667460 Cmp Bid: 3989
09/11 11:11:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12613089917395745 Cmp ID: 1840667460 Cmp Bid: 1464
09/11 11:11:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19634543885762523 Cmp ID: 1840667460 Cmp Bid: 4703
09/11 11:11:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1291000095097547 Cmp ID: 1840667460 Cmp Bid: 5442
09/11 11:11:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13060683267181342 Cmp ID: 1840667460 Cmp Bid: 1483
09/11 11:11:10 INFO sim.Simulation|***** START OF TIME 7 *****
09/11 11:11:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1973400410 at price 3.644
09/11 11:11:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1973400410 at price 3.644
09/11 11:11:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1605910103 at price 7.758
09/11 11:11:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1605910103 at price 7.758
09/11 11:11:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #851462789 at price 0.184
09/11 11:11:10 INFO demand.CampaignImpl|Applied daily limit for campaign #851462789 at price 0.184
09/11 11:11:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #679929071 at price 1.075
09/11 11:11:10 INFO demand.CampaignImpl|Applied daily limit for campaign #679929071 at price 1.075
09/11 11:11:10 INFO agents.DemandAgent|Day 7 : Auction pending campaign: CampaignImpl [id=1840667460, reachImps=5446, dayStart=8, dayEnd=10, targetSegment=[LOW_INCOME, MALE], videoCoef=2.0542624944711245, mobileCoef=2.3550776039162393, budgetMillis=0, advertiser=null]
09/11 11:11:10 FINE agents.DemandAgent|Day 7 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1049706156808516DummyAdnetwork-4: 1.1190768649144256DummyAdnetwork-3: 1.1387949554604635adv1: 0.5052753800838462DummyAdnetwork-2: 1.173900287431493DummyAdnetwork-7: 1.0550153334779862DummyAdnetwork-6: 1.173733390461134DummyAdnetwork: 0.9594158973452581
