09/11 11:29:00 FINE sim.Admin|Log for simulation 22 started
09/11 11:29:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 787437337, daily limit was: 1045, 3.312 values are: 1045.3926500869675, 1.3864994449970902, total limit was: 2147483647, Infinity total values are: 3986.03776257224131045.3926500869675, 3.61843305104718871.3864994449970902
09/11 11:29:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=787437337, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 11:29:30 SEVERE demand.CampaignImpl|Campaign #48443231 impressed while over limit. Current cost: 3.043412394198797 Budget limit: 3.037
09/11 11:29:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 48443231, daily limit was: 2212, 3.037 values are: 1227.0178315947353, 3.043412394198797, total limit was: 2147483647, Infinity total values are: 3126.72027161927961227.0178315947353, 3.94228930737063183.043412394198797
09/11 11:29:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=48443231, AdNetwork=adv1] due to limit. My name is adv1
09/11 11:29:31 SEVERE demand.CampaignImpl|Campaign #1622715199 impressed while over limit. Current cost: 0.3258442863866347 Budget limit: 9.54
09/11 11:29:31 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1622715199, daily limit was: 3340, 9.54 values are: 3342.0894406340044, 0.3258442863866347, total limit was: 2147483647, Infinity total values are: 9577.6753498603813342.0894406340044, 11.2898902534283320.3258442863866347
09/11 11:29:31 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1622715199, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:29:31 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1124
09/11 11:29:31 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
09/11 11:29:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12968402352386338 Cmp ID: 1611131723 Cmp Bid: 380
09/11 11:29:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1440280677909562 Cmp ID: 1611131723 Cmp Bid: 521
09/11 11:29:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17320984749205193 Cmp ID: 1611131723 Cmp Bid: 274
09/11 11:29:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13176480890695208 Cmp ID: 1611131723 Cmp Bid: 307
09/11 11:29:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1981524233800378 Cmp ID: 1611131723 Cmp Bid: 457
09/11 11:29:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16061287955695475 Cmp ID: 1611131723 Cmp Bid: 109
09/11 11:29:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15220173327556585 Cmp ID: 1611131723 Cmp Bid: 57
09/11 11:29:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13697357498480128 Cmp ID: 1611131723 Cmp Bid: 135
