08/11 13:36:00 FINE sim.Admin|Log for simulation 7 started
08/11 13:36:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=377940844, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:36:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 871
08/11 13:36:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
08/11 13:36:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1857351168737043 Cmp ID: 982567243 Cmp Bid: 758
08/11 13:36:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.158262012761769 Cmp ID: 982567243 Cmp Bid: 411
08/11 13:36:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1447246465541031 Cmp ID: 982567243 Cmp Bid: 273
08/11 13:36:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1663389518194922 Cmp ID: 982567243 Cmp Bid: 338
08/11 13:36:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1126997032618495 Cmp ID: 982567243 Cmp Bid: 139
08/11 13:36:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10310138772322558 Cmp ID: 982567243 Cmp Bid: 1074
08/11 13:36:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12515128523320052 Cmp ID: 982567243 Cmp Bid: 723
08/11 13:36:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15863908146285205 Cmp ID: 982567243 Cmp Bid: 48
