09/11 10:14:00 FINE sim.Admin|Log for simulation 10 started
09/11 10:14:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=488043711, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 10:14:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 697
09/11 10:14:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
09/11 10:14:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13302472366090104 Cmp ID: 951211444 Cmp Bid: 1654
09/11 10:14:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1764608147123831 Cmp ID: 951211444 Cmp Bid: 255
09/11 10:14:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1401168574631002 Cmp ID: 951211444 Cmp Bid: 888
09/11 10:14:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11077286145092342 Cmp ID: 951211444 Cmp Bid: 3505
09/11 10:14:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18336743699781352 Cmp ID: 951211444 Cmp Bid: 1568
09/11 10:14:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16643640067235588 Cmp ID: 951211444 Cmp Bid: 2707
09/11 10:14:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18174610294966673 Cmp ID: 951211444 Cmp Bid: 2797
09/11 10:14:40 INFO sim.Simulation|***** START OF TIME 4 *****
09/11 10:14:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1189573415 at price 0.613
09/11 10:14:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1189573415 at price 0.613
09/11 10:14:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2042927089 at price 5.59
09/11 10:14:40 INFO demand.CampaignImpl|Applied daily limit for campaign #2042927089 at price 5.59
09/11 10:14:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #294875470 at price 2.155
09/11 10:14:40 INFO demand.CampaignImpl|Applied daily limit for campaign #294875470 at price 2.155
09/11 10:14:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1309758152 at price 9.54
09/11 10:14:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1309758152 at price 9.54
09/11 10:14:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1554956195 at price 2.055
09/11 10:14:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1554956195 at price 2.055
09/11 10:14:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1342726998 at price 5.59
09/11 10:14:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1342726998 at price 5.59
09/11 10:14:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=951211444, reachImps=3601, dayStart=5, dayEnd=7, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.5247997671004745, mobileCoef=1.5139238817577065, budgetMillis=0, advertiser=null]
09/11 10:14:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 10:14:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=951211444, reachImps=3601, dayStart=5, dayEnd=7, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.5247997671004745, mobileCoef=1.5139238817577065, budgetMillis=888, advertiser=DummyAdnetwork-3]
09/11 10:14:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork-5[efday=4, level=0.9, price=0.16199457110068283] DummyAdnetwork-4[efday=4, level=0.6561000000000001, price=0.10272647708253706] DummyAdnetwork-3[efday=4, level=1.0, price=0.196944083771183] adv1[efday=4, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=4, level=0.5314410000000002, price=0.0] DummyAdnetwork-7[efday=4, level=0.81, price=0.14344486906606804] DummyAdnetwork-6[efday=4, level=0.7290000000000001, price=0.12551476320599023] DummyAdnetwork[efday=4, level=0.5904900000000002, price=0.06911579495445622] 
09/11 10:14:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@4b50d5d3 event: tau.tac.adx.messages.UserClassificationServiceNotification@4819fbad
09/11 10:14:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=1696101206, reachImps=9178, dayStart=6, dayEnd=15, targetSegment=[YOUNG], videoCoef=2.1711258597983574, mobileCoef=2.0414344888667446, budgetMillis=0, advertiser=null]
09/11 10:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 10:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
09/11 10:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 10:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
09/11 10:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 10:14:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:14:40 SEVERE demand.CampaignImpl|Campaign #1554956195 impressed while over limit. Current cost: 2.0557744959599167 Budget limit: 2.055
09/11 10:14:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1554956195, daily limit was: 11013, 2.055 values are: 1288.1070158923715, 2.0557744959599167, total limit was: 2147483647, Infinity total values are: 1135.44243122842271288.1070158923715, 0.128684526980169162.0557744959599167
09/11 10:14:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1554956195, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 10:14:40 SEVERE demand.CampaignImpl|Campaign #1189573415 impressed while over limit. Current cost: 0.6135360838996791 Budget limit: 0.613
09/11 10:14:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1189573415, daily limit was: 2585, 0.613 values are: 441.81000304724114, 0.6135360838996791, total limit was: 2147483647, Infinity total values are: 0.0441.81000304724114, 0.00.6135360838996791
09/11 10:14:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1189573415, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 10:14:40 SEVERE demand.CampaignImpl|Campaign #1342726998 impressed while over limit. Current cost: 4.668552163267772 Budget limit: 5.59
09/11 10:14:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1342726998, daily limit was: 2805, 5.59 values are: 2806.341247336039, 4.668552163267772, total limit was: 2147483647, Infinity total values are: 2945.5834066599342806.341247336039, 3.92281563540490644.668552163267772
09/11 10:14:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1342726998, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 10:14:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 592
09/11 10:14:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
09/11 10:14:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19947153327356698 Cmp ID: 1696101206 Cmp Bid: 8365
09/11 10:14:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11339233396065197 Cmp ID: 1696101206 Cmp Bid: 1414
09/11 10:14:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11819328588073784 Cmp ID: 1696101206 Cmp Bid: 8662
09/11 10:14:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16149799084722377 Cmp ID: 1696101206 Cmp Bid: 9080
09/11 10:14:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14512165550992714 Cmp ID: 1696101206 Cmp Bid: 2769
09/11 10:14:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16145455848616785 Cmp ID: 1696101206 Cmp Bid: 5696
09/11 10:14:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1131808678826774 Cmp ID: 1696101206 Cmp Bid: 232
09/11 10:14:42 SEVERE tact.TACTConnection|sample@tact-1: reading error 
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.DataInputStream.readInt(Unknown Source)
	at se.sics.isl.tact.TACTConnection$TACTReader.run(TACTConnection.java:405)
