06/11 18:01:00 FINE sim.Admin|Log for simulation 1 started
06/11 18:02:10 SEVERE agents.DemandAgent|Day 7 :Campaign limit expired Impressed while over limit: 1471386562, daily limit was: 4472, 1.472 values are: 4474.263347437229, 0.0, total limit was: 2147483647, Infinity total values are: 0.04474.263347437229, 0.00.0
06/11 18:02:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1471386562, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:02:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 638
06/11 18:02:10 INFO sim.Simulation|***** START OF TIME 7 COMPLETE *****
06/11 18:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12985922925037605 Cmp ID: 1879569832 Cmp Bid: 4184
06/11 18:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1520951943117112 Cmp ID: 1879569832 Cmp Bid: 3875
06/11 18:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12146490816281102 Cmp ID: 1879569832 Cmp Bid: 4557
06/11 18:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16452075175516595 Cmp ID: 1879569832 Cmp Bid: 3139
06/11 18:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1893117181827963 Cmp ID: 1879569832 Cmp Bid: 1208
06/11 18:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18367655560565743 Cmp ID: 1879569832 Cmp Bid: 4409
06/11 18:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19299214300842182 Cmp ID: 1879569832 Cmp Bid: 2963
06/11 18:02:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1422792196135217 Cmp ID: 1879569832 Cmp Bid: 1790
06/11 18:02:20 INFO sim.Simulation|***** START OF TIME 8 *****
06/11 18:02:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1529916184 at price 11.823
06/11 18:02:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1529916184 at price 11.823
06/11 18:02:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #345803891 at price 0.303
06/11 18:02:20 INFO demand.CampaignImpl|Applied daily limit for campaign #345803891 at price 0.303
06/11 18:02:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1471386562 at price 1.472
06/11 18:02:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1471386562 at price 1.472
06/11 18:02:20 INFO agents.DemandAgent|Day 8 : Auction pending campaign: CampaignImpl [id=1879569832, reachImps=5616, dayStart=9, dayEnd=18, targetSegment=[OLD, FEMALE], videoCoef=2.6127362609310794, mobileCoef=1.5359385370327958, budgetMillis=0, advertiser=null]
06/11 18:02:20 INFO demand.CampaignImpl|Campaign 2089353333 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=1535.4756884329754, otherImps=0.0, cost=0.0] Reach 2353 ERR 0.42104990473732884 Budget 0.455 Revenue 0.19157770665548463
06/11 18:02:20 INFO demand.CampaignImpl|Campaign 17812212 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=9587.655229049125, otherImps=0.0, cost=1.1644868526169594] Reach 4807 ERR 1.2889694926382897 Budget 1.161 Revenue 1.4964935809530544
06/11 18:02:20 FINE agents.DemandAgent|Day 8 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.092086687193989DummyAdnetwork-4: 1.1518518890314655DummyAdnetwork-3: 1.014528206312745adv1: 1.159405687346823DummyAdnetwork-2: 1.1299355427583078DummyAdnetwork-7: 1.1612754167443657DummyAdnetwork-6: 1.0961130006057649DummyAdnetwork: 0.5165161419470002
06/11 18:02:20 FINE agents.DemandAgent|Day 8 :Reporting campaign auction results... CampaignImpl [id=1879569832, reachImps=5616, dayStart=9, dayEnd=18, targetSegment=[OLD, FEMALE], videoCoef=2.6127362609310794, mobileCoef=1.5359385370327958, budgetMillis=1686, advertiser=DummyAdnetwork-5]
06/11 18:02:20 FINE agents.DemandAgent|Day 8 :Reporting UCS auction results... DummyAdnetwork-5[efday=8, level=0.7290000000000001, price=0.1179188599357168] DummyAdnetwork-4[efday=8, level=0.6561000000000001, price=0.08781648371445822] DummyAdnetwork-3[efday=8, level=0.5314410000000002, price=0.0685389856080734] adv1[efday=8, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=8, level=0.5904900000000002, price=0.07902194072842321] DummyAdnetwork-7[efday=8, level=0.81, price=0.13505333891897928] DummyAdnetwork-6[efday=8, level=0.9, price=0.1596225708259717] DummyAdnetwork[efday=8, level=1.0, price=0.17753753556459434] 
06/11 18:02:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@7e8bd68
06/11 18:02:20 INFO agents.DemandAgent|Day 8 :Notifying new campaign opportunity: CampaignImpl [id=1208857224, reachImps=3026, dayStart=10, dayEnd=12, targetSegment=[FEMALE], videoCoef=2.132534672063307, mobileCoef=1.8181212195348389, budgetMillis=0, advertiser=null]
06/11 18:02:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:02:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:02:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:02:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:02:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:02:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:02:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:02:20 SEVERE demand.CampaignImpl|Campaign #345803891 impressed while over limit. Current cost: 0.3033203833514761 Budget limit: 0.303
06/11 18:02:20 SEVERE agents.DemandAgent|Day 8 :Campaign limit expired Impressed while over limit: 345803891, daily limit was: 610, 0.303 values are: 239.24757182840122, 0.3033203833514761, total limit was: 2147483647, Infinity total values are: 0.0239.24757182840122, 0.00.3033203833514761
06/11 18:02:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=345803891, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:02:20 SEVERE demand.CampaignImpl|Campaign #1471386562 impressed while over limit. Current cost: 0.0 Budget limit: 1.472
06/11 18:02:20 SEVERE agents.DemandAgent|Day 8 :Campaign limit expired Impressed while over limit: 1471386562, daily limit was: 4472, 1.472 values are: 4474.026480392584, 0.0, total limit was: 2147483647, Infinity total values are: 4474.2633474372294474.026480392584, 0.00.0
06/11 18:02:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1471386562, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:02:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 752
06/11 18:02:20 INFO sim.Simulation|***** START OF TIME 8 COMPLETE *****
06/11 18:02:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13034552452071094 Cmp ID: 1208857224 Cmp Bid: 819
06/11 18:02:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11224649406506029 Cmp ID: 1208857224 Cmp Bid: 2506
06/11 18:02:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1306700020216716 Cmp ID: 1208857224 Cmp Bid: 1083
06/11 18:02:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11550679411762405 Cmp ID: 1208857224 Cmp Bid: 1350
06/11 18:02:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12852884839791984 Cmp ID: 1208857224 Cmp Bid: 1523
06/11 18:02:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10781974672341364 Cmp ID: 1208857224 Cmp Bid: 1633
06/11 18:02:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13799727720539767 Cmp ID: 1208857224 Cmp Bid: 658
06/11 18:02:21 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17169096171749595 Cmp ID: 1208857224 Cmp Bid: 231
06/11 18:02:30 INFO sim.Simulation|***** START OF TIME 9 *****
06/11 18:02:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1529916184 at price 11.823
06/11 18:02:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1529916184 at price 11.823
06/11 18:02:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #345803891 at price 0.303
06/11 18:02:30 INFO demand.CampaignImpl|Applied daily limit for campaign #345803891 at price 0.303
06/11 18:02:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1879569832 at price 1.686
06/11 18:02:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1879569832 at price 1.686
06/11 18:02:30 INFO agents.DemandAgent|Day 9 : Auction pending campaign: CampaignImpl [id=1208857224, reachImps=3026, dayStart=10, dayEnd=12, targetSegment=[FEMALE], videoCoef=2.132534672063307, mobileCoef=1.8181212195348389, budgetMillis=0, advertiser=null]
06/11 18:02:30 INFO demand.CampaignImpl|Campaign 504655250 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=3160.5705974893854, otherImps=0.0, cost=0.0] Reach 7920 ERR 0.14129921882037283 Budget 3.172 Revenue 0.44820112209822266
06/11 18:02:30 FINE agents.DemandAgent|Day 9 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.092086687193989DummyAdnetwork-4: 1.1518518890314655DummyAdnetwork-3: 0.4905908138173217adv1: 1.159405687346823DummyAdnetwork-2: 1.1299355427583078DummyAdnetwork-7: 1.1612754167443657DummyAdnetwork-6: 1.0961130006057649DummyAdnetwork: 0.5165161419470002
06/11 18:02:30 FINE agents.DemandAgent|Day 9 :Reporting campaign auction results... CampaignImpl [id=1208857224, reachImps=3026, dayStart=10, dayEnd=12, targetSegment=[FEMALE], videoCoef=2.132534672063307, mobileCoef=1.8181212195348389, budgetMillis=1239, advertiser=DummyAdnetwork-7]
06/11 18:02:30 FINE agents.DemandAgent|Day 9 :Reporting UCS auction results... DummyAdnetwork-5[efday=9, level=0.9, price=0.1653089000450917] DummyAdnetwork-4[efday=9, level=0.7290000000000001, price=0.11087739665323748] DummyAdnetwork-3[efday=9, level=0.47829690000000014, price=0.0] adv1[efday=9, level=0.5904900000000002, price=0.07668057628005458] DummyAdnetwork-2[efday=9, level=0.6561000000000001, price=0.0933493959884316] DummyAdnetwork-7[efday=9, level=1.0, price=0.1893117181827963] DummyAdnetwork-6[efday=9, level=0.81, price=0.13326180892168443] DummyAdnetwork[efday=9, level=0.5314410000000002, price=0.06455143225895248] 
06/11 18:02:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@62d7aad1
06/11 18:02:30 INFO agents.DemandAgent|Day 9 :Notifying new campaign opportunity: CampaignImpl [id=538335262, reachImps=10490, dayStart=11, dayEnd=15, targetSegment=[OLD, LOW_INCOME], videoCoef=2.606897814792138, mobileCoef=1.919649960831799, budgetMillis=0, advertiser=null]
06/11 18:02:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:02:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:02:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:02:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:02:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:02:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:02:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:02:30 SEVERE demand.CampaignImpl|Campaign #345803891 impressed while over limit. Current cost: 0.31139645636916674 Budget limit: 0.303
06/11 18:02:30 SEVERE agents.DemandAgent|Day 9 :Campaign limit expired Impressed while over limit: 345803891, daily limit was: 610, 0.303 values are: 109.18061724617084, 0.31139645636916674, total limit was: 2147483647, Infinity total values are: 239.24757182840122109.18061724617084, 0.30332038335147610.31139645636916674
06/11 18:02:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=345803891, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:02:30 SEVERE demand.CampaignImpl|Campaign #1879569832 impressed while over limit. Current cost: 1.686313979714491 Budget limit: 1.686
06/11 18:02:30 SEVERE agents.DemandAgent|Day 9 :Campaign limit expired Impressed while over limit: 1879569832, daily limit was: 5616, 1.686 values are: 4657.53634331977, 1.686313979714491, total limit was: 2147483647, Infinity total values are: 0.04657.53634331977, 0.01.686313979714491
06/11 18:02:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1879569832, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:02:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 676
06/11 18:02:30 INFO sim.Simulation|***** START OF TIME 9 COMPLETE *****
06/11 18:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1251830935866136 Cmp ID: 538335262 Cmp Bid: 292
06/11 18:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.199164395737348 Cmp ID: 538335262 Cmp Bid: 9047
06/11 18:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1332370599102306 Cmp ID: 538335262 Cmp Bid: 7030
06/11 18:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10776430765152527 Cmp ID: 538335262 Cmp Bid: 9105
06/11 18:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11499279349841632 Cmp ID: 538335262 Cmp Bid: 6118
06/11 18:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14084989255820823 Cmp ID: 538335262 Cmp Bid: 690
06/11 18:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18115631918372227 Cmp ID: 538335262 Cmp Bid: 7827
06/11 18:02:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1101730135256611 Cmp ID: 538335262 Cmp Bid: 6761
06/11 18:02:40 INFO sim.Simulation|***** START OF TIME 10 *****
06/11 18:02:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1529916184 at price 11.823
06/11 18:02:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1529916184 at price 11.823
06/11 18:02:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #345803891 at price 0.303
06/11 18:02:40 INFO demand.CampaignImpl|Applied daily limit for campaign #345803891 at price 0.303
06/11 18:02:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1879569832 at price 1.686
06/11 18:02:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1879569832 at price 1.686
06/11 18:02:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1208857224 at price 1.239
06/11 18:02:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1208857224 at price 1.239
06/11 18:02:40 INFO agents.DemandAgent|Day 10 : Auction pending campaign: CampaignImpl [id=538335262, reachImps=10490, dayStart=11, dayEnd=15, targetSegment=[OLD, LOW_INCOME], videoCoef=2.606897814792138, mobileCoef=1.919649960831799, budgetMillis=0, advertiser=null]
06/11 18:02:40 FINE agents.DemandAgent|Day 10 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.092086687193989DummyAdnetwork-4: 1.1518518890314655DummyAdnetwork-3: 0.4905908138173217adv1: 1.159405687346823DummyAdnetwork-2: 1.1299355427583078DummyAdnetwork-7: 1.1612754167443657DummyAdnetwork-6: 1.0961130006057649DummyAdnetwork: 0.5165161419470002
06/11 18:02:40 FINE agents.DemandAgent|Day 10 :Reporting campaign auction results... CampaignImpl [id=538335262, reachImps=10490, dayStart=11, dayEnd=15, targetSegment=[OLD, LOW_INCOME], videoCoef=2.606897814792138, mobileCoef=1.919649960831799, budgetMillis=6368, advertiser=DummyAdnetwork-5]
06/11 18:02:40 FINE agents.DemandAgent|Day 10 :Reporting UCS auction results... DummyAdnetwork-5[efday=10, level=0.6561000000000001, price=0.07578400762057315] DummyAdnetwork-4[efday=10, level=0.5904900000000002, price=0.06628043228047747] DummyAdnetwork-3[efday=10, level=0.81, price=0.10557987486177586] adv1[efday=10, level=1.0, price=0.13799727720539767] DummyAdnetwork-2[efday=10, level=0.5314410000000002, price=0.05729983401843769] DummyAdnetwork-7[efday=10, level=0.9, price=0.11760300181950444] DummyAdnetwork-6[efday=10, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=10, level=0.7290000000000001, price=0.09369753048208357] 
06/11 18:02:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@3b6f103f
06/11 18:02:40 INFO agents.DemandAgent|Day 10 :Notifying new campaign opportunity: CampaignImpl [id=1680979105, reachImps=1795, dayStart=12, dayEnd=16, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.415840811893043, mobileCoef=2.430718386421754, budgetMillis=0, advertiser=null]
06/11 18:02:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:02:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:02:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:02:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:02:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:02:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:02:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:02:40 SEVERE demand.CampaignImpl|Campaign #1879569832 impressed while over limit. Current cost: 1.6872381081123158 Budget limit: 1.686
06/11 18:02:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 1879569832, daily limit was: 5616, 1.686 values are: 659.9232805138373, 1.6872381081123158, total limit was: 2147483647, Infinity total values are: 4657.53634331977659.9232805138373, 1.6863139797144911.6872381081123158
06/11 18:02:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1879569832, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:02:40 SEVERE demand.CampaignImpl|Campaign #1208857224 impressed while over limit. Current cost: 1.2390463480681602 Budget limit: 1.239
06/11 18:02:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 1208857224, daily limit was: 3026, 1.239 values are: 2002.1945668794992, 1.2390463480681602, total limit was: 2147483647, Infinity total values are: 0.02002.1945668794992, 0.01.2390463480681602
06/11 18:02:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1208857224, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:02:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 617
06/11 18:02:40 INFO sim.Simulation|***** START OF TIME 10 COMPLETE *****
06/11 18:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1690765798373965 Cmp ID: 1680979105 Cmp Bid: 1346
06/11 18:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1224292987257641 Cmp ID: 1680979105 Cmp Bid: 727
06/11 18:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.138321267622671 Cmp ID: 1680979105 Cmp Bid: 1648
06/11 18:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11706504384124256 Cmp ID: 1680979105 Cmp Bid: 86
06/11 18:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16609929949580526 Cmp ID: 1680979105 Cmp Bid: 806
06/11 18:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.14702982162747738 Cmp ID: 1680979105 Cmp Bid: 381
06/11 18:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11422664033630253 Cmp ID: 1680979105 Cmp Bid: 661
06/11 18:02:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15797557967004922 Cmp ID: 1680979105 Cmp Bid: 952
06/11 18:02:50 INFO sim.Simulation|***** START OF TIME 11 *****
06/11 18:02:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1529916184 at price 11.823
06/11 18:02:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1529916184 at price 11.823
06/11 18:02:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #538335262 at price 6.368
06/11 18:02:50 INFO demand.CampaignImpl|Applied daily limit for campaign #538335262 at price 6.368
06/11 18:02:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1208857224 at price 1.239
06/11 18:02:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1208857224 at price 1.239
06/11 18:02:50 INFO agents.DemandAgent|Day 11 : Auction pending campaign: CampaignImpl [id=1680979105, reachImps=1795, dayStart=12, dayEnd=16, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.415840811893043, mobileCoef=2.430718386421754, budgetMillis=0, advertiser=null]
06/11 18:02:50 INFO demand.CampaignImpl|Campaign 345803891 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=600.6021655318862, otherImps=0.0, cost=0.6147168397206428] Reach 610 ERR 0.9840597913221149 Budget 0.303 Revenue 0.2981701167706008
06/11 18:02:50 FINE agents.DemandAgent|Day 11 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.092086687193989DummyAdnetwork-4: 1.051176630405855DummyAdnetwork-3: 0.4905908138173217adv1: 1.159405687346823DummyAdnetwork-2: 1.1299355427583078DummyAdnetwork-7: 1.1612754167443657DummyAdnetwork-6: 1.0961130006057649DummyAdnetwork: 0.5165161419470002
06/11 18:02:50 FINE agents.DemandAgent|Day 11 :Reporting campaign auction results... CampaignImpl [id=1680979105, reachImps=1795, dayStart=12, dayEnd=16, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.415840811893043, mobileCoef=2.430718386421754, budgetMillis=658, advertiser=DummyAdnetwork-5]
06/11 18:02:50 FINE agents.DemandAgent|Day 11 :Reporting UCS auction results... DummyAdnetwork-5[efday=11, level=0.5904900000000002, price=0.06505606275676765] DummyAdnetwork-4[efday=11, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=11, level=0.7290000000000001, price=0.09125847522464131] adv1[efday=11, level=0.5314410000000002, price=0.057270371422634254] DummyAdnetwork-2[efday=11, level=1.0, price=0.18115631918372227] DummyAdnetwork-7[efday=11, level=0.9, price=0.1267649033023874] DummyAdnetwork-6[efday=11, level=0.81, price=0.10792201852728679] DummyAdnetwork[efday=11, level=0.6561000000000001, price=0.07544677181431096] 
06/11 18:02:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@22b0ce3e
06/11 18:02:50 INFO agents.DemandAgent|Day 11 :Notifying new campaign opportunity: CampaignImpl [id=1629347007, reachImps=7952, dayStart=13, dayEnd=17, targetSegment=[HIGH_INCOME], videoCoef=2.9741009915906877, mobileCoef=2.4999727015347544, budgetMillis=0, advertiser=null]
06/11 18:02:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:02:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:02:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:02:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:02:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:02:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:02:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:02:50 SEVERE demand.CampaignImpl|Campaign #1529916184 impressed while over limit. Current cost: 10.456535320629335 Budget limit: 11.823
06/11 18:02:50 SEVERE agents.DemandAgent|Day 11 :Campaign limit expired Impressed while over limit: 1529916184, daily limit was: 7876, 11.823 values are: 7877.797425174845, 10.456535320629335, total limit was: 2147483647, Infinity total values are: 43109.119968738297877.797425174845, 6.6617917850065110.456535320629335
06/11 18:02:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1529916184, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:02:50 SEVERE demand.CampaignImpl|Campaign #1208857224 impressed while over limit. Current cost: 0.0 Budget limit: 1.239
06/11 18:02:50 SEVERE agents.DemandAgent|Day 11 :Campaign limit expired Impressed while over limit: 1208857224, daily limit was: 3026, 1.239 values are: 3026.9765183676072, 0.0, total limit was: 2147483647, Infinity total values are: 2002.19456687949923026.9765183676072, 1.23904634806816020.0
06/11 18:02:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1208857224, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:02:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 605
06/11 18:02:50 INFO sim.Simulation|***** START OF TIME 11 COMPLETE *****
06/11 18:02:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17234007206605007 Cmp ID: 1629347007 Cmp Bid: 3891
06/11 18:02:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1248073432991424 Cmp ID: 1629347007 Cmp Bid: 2213
06/11 18:02:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16639052154732795 Cmp ID: 1629347007 Cmp Bid: 2535
06/11 18:02:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10019407056772667 Cmp ID: 1629347007 Cmp Bid: 7814
