08/11 13:53:00 FINE sim.Admin|Log for simulation 9 started
08/11 13:53:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1973926684370899 Cmp ID: 561715186 Cmp Bid: 654
08/11 13:54:00 INFO sim.Simulation|***** START OF TIME 6 *****
08/11 13:54:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #846053218 at price 1.033
08/11 13:54:00 INFO demand.CampaignImpl|Applied daily limit for campaign #846053218 at price 1.033
08/11 13:54:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2072793323 at price 0.848
08/11 13:54:00 INFO demand.CampaignImpl|Applied daily limit for campaign #2072793323 at price 0.848
08/11 13:54:00 INFO agents.DemandAgent|Day 6 : Auction pending campaign: CampaignImpl [id=561715186, reachImps=1034, dayStart=7, dayEnd=16, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.7302007021770174, mobileCoef=2.269376602784276, budgetMillis=0, advertiser=null]
08/11 13:54:00 INFO demand.CampaignImpl|Campaign 1440875150 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=4037.189436910677, otherImps=0.0, cost=3.9659082764646625] Reach 3037 ERR 1.1871470008990586 Budget 3.037 Revenue 3.6053654417304406
08/11 13:54:00 INFO demand.CampaignImpl|Campaign 231192760 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=12990.28472804545, otherImps=0.0, cost=4.084631554213136] Reach 9540 ERR 1.1966385371877644 Budget 9.54 Revenue 11.415931644771272
08/11 13:54:00 INFO demand.CampaignImpl|Campaign 1370275739 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=5564.925804246041, otherImps=0.0, cost=3.3787574494807675] Reach 3037 ERR 1.275045428658235 Budget 3.037 Revenue 3.872312966835059
08/11 13:54:00 INFO demand.CampaignImpl|Campaign 2121902928 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=3871.500435527223, otherImps=0.0, cost=0.0] Reach 1932 ERR 1.2896673821856677 Budget 1.932 Revenue 2.49163738238271
08/11 13:54:00 INFO demand.CampaignImpl|Campaign 16291088 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=13124.630102724363, otherImps=0.0, cost=15.657233667397593] Reach 9077 ERR 1.2177111237039042 Budget 9.077 Revenue 11.053163869860338
08/11 13:54:00 INFO demand.CampaignImpl|Campaign 643740373 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=5802.945377575376, otherImps=0.0, cost=2.4500684265945964] Reach 7020 ERR 0.75441726223834 Budget 7.02 Revenue 5.296009180913146
08/11 13:54:00 INFO demand.CampaignImpl|Campaign 863099345 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=2767.830183035496, otherImps=0.0, cost=5.37307405396395] Reach 3037 ERR 0.8934489355521675 Budget 3.037 Revenue 2.7134044172719327
08/11 13:54:00 INFO demand.CampaignImpl|Campaign 1412559972 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=856.380949076599, otherImps=0.0, cost=0.0] Reach 4212 ERR 0.0509100244787375 Budget 1.085 Revenue 0.05523737655943019
08/11 13:54:00 INFO demand.CampaignImpl|Campaign 830685396 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=18571.76595841269, otherImps=0.0, cost=6.928771695787367] Reach 10490 ERR 1.2686107362288108 Budget 10.49 Revenue 13.307726623040226
08/11 13:54:00 FINE agents.DemandAgent|Day 6 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1122882005394352DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.165027257194941adv1: 1.1738004293114006DummyAdnetwork-2: 1.1306266742223425DummyAdnetwork-7: 0.922124734696588DummyAdnetwork-6: 0.4049737592197627DummyAdnetwork: 1.1611664417372864
08/11 13:54:00 FINE agents.DemandAgent|Day 6 :Reporting campaign auction results... CampaignImpl [id=561715186, reachImps=1034, dayStart=7, dayEnd=16, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.7302007021770174, mobileCoef=2.269376602784276, budgetMillis=409, advertiser=DummyAdnetwork-3]
08/11 13:54:00 FINE agents.DemandAgent|Day 6 :Reporting UCS auction results... DummyAdnetwork-5[efday=6, level=0.81, price=0.11742057397347387] DummyAdnetwork-4[efday=6, level=0.5314410000000002, price=0.06339239512788837] DummyAdnetwork-3[efday=6, level=0.47829690000000014, price=0.0] adv1[efday=6, level=1.0, price=0.16850938016550746] DummyAdnetwork-2[efday=6, level=0.7290000000000001, price=0.10566782850711104] DummyAdnetwork-7[efday=6, level=0.5904900000000002, price=0.0715104729096762] DummyAdnetwork-6[efday=6, level=0.9, price=0.14153911842878414] DummyAdnetwork[efday=6, level=0.6561000000000001, price=0.08772340315014303] 
08/11 13:54:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@196c5e8c
08/11 13:54:00 INFO agents.DemandAgent|Day 6 :Notifying new campaign opportunity: CampaignImpl [id=1019520258, reachImps=7920, dayStart=8, dayEnd=12, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.9996680904076136, mobileCoef=2.0992226172421327, budgetMillis=0, advertiser=null]
08/11 13:54:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:54:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:54:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:54:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:54:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:54:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:54:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:54:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:54:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:54:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:54:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:54:00 SEVERE demand.CampaignImpl|Campaign #846053218 impressed while over limit. Current cost: 1.0363435076023486 Budget limit: 1.033
08/11 13:54:00 SEVERE agents.DemandAgent|Day 6 :Campaign limit expired Impressed while over limit: 846053218, daily limit was: 4406, 1.033 values are: 973.8025615601217, 1.0363435076023486, total limit was: 2147483647, Infinity total values are: 0.0973.8025615601217, 0.01.0363435076023486
08/11 13:54:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=846053218, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
08/11 13:54:00 SEVERE demand.CampaignImpl|Campaign #2072793323 impressed while over limit. Current cost: 0.0 Budget limit: 0.848
08/11 13:54:00 SEVERE agents.DemandAgent|Day 6 :Campaign limit expired Impressed while over limit: 2072793323, daily limit was: 2405, 0.848 values are: 2406.8041921638505, 0.0, total limit was: 2147483647, Infinity total values are: 4255.7408035337032406.8041921638505, 1.70063004151430.0
08/11 13:54:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2072793323, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
08/11 13:54:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 515
08/11 13:54:00 INFO sim.Simulation|***** START OF TIME 6 COMPLETE *****
08/11 13:54:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18867009903321955 Cmp ID: 1019520258 Cmp Bid: 625
08/11 13:54:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18388052953329687 Cmp ID: 1019520258 Cmp Bid: 322
08/11 13:54:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11674644858602566 Cmp ID: 1019520258 Cmp Bid: 2158
08/11 13:54:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17797960281205394 Cmp ID: 1019520258 Cmp Bid: 4919
08/11 13:54:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1488932304036868 Cmp ID: 1019520258 Cmp Bid: 3476
08/11 13:54:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16802858084336927 Cmp ID: 1019520258 Cmp Bid: 3991
08/11 13:54:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13732642241301057 Cmp ID: 1019520258 Cmp Bid: 5317
08/11 13:54:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1782486271730222 Cmp ID: 1019520258 Cmp Bid: 442
08/11 13:54:10 INFO sim.Simulation|***** START OF TIME 7 *****
08/11 13:54:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #846053218 at price 1.033
08/11 13:54:10 INFO demand.CampaignImpl|Applied daily limit for campaign #846053218 at price 1.033
08/11 13:54:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #561715186 at price 0.409
08/11 13:54:10 INFO demand.CampaignImpl|Applied daily limit for campaign #561715186 at price 0.409
08/11 13:54:10 INFO agents.DemandAgent|Day 7 : Auction pending campaign: CampaignImpl [id=1019520258, reachImps=7920, dayStart=8, dayEnd=12, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.9996680904076136, mobileCoef=2.0992226172421327, budgetMillis=0, advertiser=null]
08/11 13:54:10 FINE agents.DemandAgent|Day 7 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1122882005394352DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.165027257194941adv1: 1.1738004293114006DummyAdnetwork-2: 1.1306266742223425DummyAdnetwork-7: 0.922124734696588DummyAdnetwork-6: 0.4049737592197627DummyAdnetwork: 1.1611664417372864
08/11 13:54:10 FINE agents.DemandAgent|Day 7 :Reporting campaign auction results... CampaignImpl [id=1019520258, reachImps=7920, dayStart=8, dayEnd=12, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.9996680904076136, mobileCoef=2.0992226172421327, budgetMillis=3640, advertiser=DummyAdnetwork-3]
08/11 13:54:10 FINE agents.DemandAgent|Day 7 :Reporting UCS auction results... DummyAdnetwork-5[efday=7, level=0.81, price=0.12234285905841641] DummyAdnetwork-4[efday=7, level=0.5314410000000002, price=0.06412590626379094] DummyAdnetwork-3[efday=7, level=0.9, price=0.15355671659376308] adv1[efday=7, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=7, level=0.7290000000000001, price=0.10924538959872694] DummyAdnetwork-7[efday=7, level=1.0, price=0.1765268352489781] DummyAdnetwork-6[efday=7, level=0.5904900000000002, price=0.07329283449239511] DummyAdnetwork[efday=7, level=0.6561000000000001, price=0.08195329819540545] 
08/11 13:54:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@2af431ea
08/11 13:54:10 INFO agents.DemandAgent|Day 7 :Notifying new campaign opportunity: CampaignImpl [id=1360495110, reachImps=3256, dayStart=9, dayEnd=18, targetSegment=[OLD, HIGH_INCOME, FEMALE], videoCoef=2.225403722048207, mobileCoef=2.2050651264118715, budgetMillis=0, advertiser=null]
08/11 13:54:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:54:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:54:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:54:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:54:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:54:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:54:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:54:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:54:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:54:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:54:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:54:10 SEVERE demand.CampaignImpl|Campaign #846053218 impressed while over limit. Current cost: 1.0366216295400656 Budget limit: 1.033
08/11 13:54:10 SEVERE agents.DemandAgent|Day 7 :Campaign limit expired Impressed while over limit: 846053218, daily limit was: 4406, 1.033 values are: 1268.854153465348, 1.0366216295400656, total limit was: 2147483647, Infinity total values are: 973.80256156012171268.854153465348, 1.03634350760234861.0366216295400656
08/11 13:54:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=846053218, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
08/11 13:54:10 SEVERE demand.CampaignImpl|Campaign #561715186 impressed while over limit. Current cost: 0.0 Budget limit: 0.409
08/11 13:54:10 SEVERE agents.DemandAgent|Day 7 :Campaign limit expired Impressed while over limit: 561715186, daily limit was: 1034, 0.409 values are: 1035.7349971099688, 0.0, total limit was: 2147483647, Infinity total values are: 0.01035.7349971099688, 0.00.0
08/11 13:54:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=561715186, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:54:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 560
08/11 13:54:10 INFO sim.Simulation|***** START OF TIME 7 COMPLETE *****
08/11 13:54:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16707086812367453 Cmp ID: 1360495110 Cmp Bid: 207
08/11 13:54:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17913072734167315 Cmp ID: 1360495110 Cmp Bid: 1134
08/11 13:54:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18779835920518026 Cmp ID: 1360495110 Cmp Bid: 733
08/11 13:54:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10845920485045413 Cmp ID: 1360495110 Cmp Bid: 2604
08/11 13:54:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1729223816350668 Cmp ID: 1360495110 Cmp Bid: 644
08/11 13:54:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1607066132133376 Cmp ID: 1360495110 Cmp Bid: 615
08/11 13:54:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1379064434215071 Cmp ID: 1360495110 Cmp Bid: 2755
08/11 13:54:10 FINE agents.DemandAgent|Day 7 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1685482170652774 Cmp ID: 1360495110 Cmp Bid: 2339
08/11 13:54:20 INFO sim.Simulation|***** START OF TIME 8 *****
08/11 13:54:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #846053218 at price 1.033
08/11 13:54:20 INFO demand.CampaignImpl|Applied daily limit for campaign #846053218 at price 1.033
08/11 13:54:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1019520258 at price 3.64
08/11 13:54:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1019520258 at price 3.64
08/11 13:54:20 INFO agents.DemandAgent|Day 8 : Auction pending campaign: CampaignImpl [id=1360495110, reachImps=3256, dayStart=9, dayEnd=18, targetSegment=[OLD, HIGH_INCOME, FEMALE], videoCoef=2.225403722048207, mobileCoef=2.2050651264118715, budgetMillis=0, advertiser=null]
08/11 13:54:20 FINE agents.DemandAgent|Day 8 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1122882005394352DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.165027257194941adv1: 1.1738004293114006DummyAdnetwork-2: 1.1306266742223425DummyAdnetwork-7: 0.922124734696588DummyAdnetwork-6: 0.4049737592197627DummyAdnetwork: 1.1611664417372864
08/11 13:54:20 FINE agents.DemandAgent|Day 8 :Reporting campaign auction results... CampaignImpl [id=1360495110, reachImps=3256, dayStart=9, dayEnd=18, targetSegment=[OLD, HIGH_INCOME, FEMALE], videoCoef=2.225403722048207, mobileCoef=2.2050651264118715, budgetMillis=699, advertiser=DummyAdnetwork-5]
08/11 13:54:20 FINE agents.DemandAgent|Day 8 :Reporting UCS auction results... DummyAdnetwork-5[efday=8, level=0.5904900000000002, price=0.08108987917065864] DummyAdnetwork-4[efday=8, level=0.7290000000000001, price=0.12249283543481622] DummyAdnetwork-3[efday=8, level=0.47829690000000014, price=0.0] adv1[efday=8, level=0.6561000000000001, price=0.09768884846785893] DummyAdnetwork-2[efday=8, level=0.9, price=0.16042376445571999] DummyAdnetwork-7[efday=8, level=0.81, price=0.1441634782777637] DummyAdnetwork-6[efday=8, level=0.5314410000000002, price=0.06204384938300608] DummyAdnetwork[efday=8, level=1.0, price=0.18388052953329687] 
08/11 13:54:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@421eb7f9
08/11 13:54:20 INFO agents.DemandAgent|Day 8 :Notifying new campaign opportunity: CampaignImpl [id=1231992113, reachImps=1411, dayStart=10, dayEnd=12, targetSegment=[MALE, YOUNG], videoCoef=2.2610767091028543, mobileCoef=2.287052977884102, budgetMillis=0, advertiser=null]
08/11 13:54:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:54:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:54:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:54:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:54:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:54:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:54:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:54:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:54:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:54:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:54:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:54:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 525
08/11 13:54:20 INFO sim.Simulation|***** START OF TIME 8 COMPLETE *****
08/11 13:54:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1919795320238412 Cmp ID: 1231992113 Cmp Bid: 422
08/11 13:54:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17062518620396522 Cmp ID: 1231992113 Cmp Bid: 1010
08/11 13:54:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19070204101148022 Cmp ID: 1231992113 Cmp Bid: 1267
08/11 13:54:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16482103523331032 Cmp ID: 1231992113 Cmp Bid: 1038
08/11 13:54:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16469739120156893 Cmp ID: 1231992113 Cmp Bid: 432
08/11 13:54:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11303638940800473 Cmp ID: 1231992113 Cmp Bid: 690
08/11 13:54:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1958109030608418 Cmp ID: 1231992113 Cmp Bid: 657
08/11 13:54:20 FINE agents.DemandAgent|Day 8 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1259771998805848 Cmp ID: 1231992113 Cmp Bid: 459
08/11 13:54:30 INFO sim.Simulation|***** START OF TIME 9 *****
08/11 13:54:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1019520258 at price 3.64
08/11 13:54:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1019520258 at price 3.64
08/11 13:54:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1360495110 at price 0.699
08/11 13:54:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1360495110 at price 0.699
08/11 13:54:30 INFO agents.DemandAgent|Day 9 : Auction pending campaign: CampaignImpl [id=1231992113, reachImps=1411, dayStart=10, dayEnd=12, targetSegment=[MALE, YOUNG], videoCoef=2.2610767091028543, mobileCoef=2.287052977884102, budgetMillis=0, advertiser=null]
08/11 13:54:30 INFO demand.CampaignImpl|Campaign 846053218 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=4616.417923136532, otherImps=0.0, cost=2.0729651371424143] Reach 4406 ERR 1.0433590625094649 Budget 1.033 Revenue 1.077789911572277
08/11 13:54:30 INFO demand.CampaignImpl|Campaign 2072793323 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=6662.5449956975535, otherImps=0.0, cost=1.7006300415143] Reach 3816 ERR 1.2658590240575756 Budget 0.848 Revenue 1.073448452400824
08/11 13:54:30 FINE agents.DemandAgent|Day 9 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1122882005394352DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.165027257194941adv1: 1.1738004293114006DummyAdnetwork-2: 1.078266107194616DummyAdnetwork-7: 0.922124734696588DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 1.1611664417372864
08/11 13:54:30 FINE agents.DemandAgent|Day 9 :Reporting campaign auction results... CampaignImpl [id=1231992113, reachImps=1411, dayStart=10, dayEnd=12, targetSegment=[MALE, YOUNG], videoCoef=2.2610767091028543, mobileCoef=2.287052977884102, budgetMillis=450, advertiser=DummyAdnetwork]
08/11 13:54:30 FINE agents.DemandAgent|Day 9 :Reporting UCS auction results... DummyAdnetwork-5[efday=9, level=0.81, price=0.1365240558228747] DummyAdnetwork-4[efday=9, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=9, level=1.0, price=0.17913072734167315] adv1[efday=9, level=0.7290000000000001, price=0.12179466286215875] DummyAdnetwork-2[efday=9, level=0.9, price=0.15563014347156012] DummyAdnetwork-7[efday=9, level=0.5314410000000002, price=0.05763966828493021] DummyAdnetwork-6[efday=9, level=0.5904900000000002, price=0.08143237577596575] DummyAdnetwork[efday=9, level=0.6561000000000001, price=0.10543960892927082] 
08/11 13:54:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@7a34bae2
08/11 13:54:30 INFO agents.DemandAgent|Day 9 :Notifying new campaign opportunity: CampaignImpl [id=1302489890, reachImps=4136, dayStart=11, dayEnd=20, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.72760290268453, mobileCoef=1.9546619919782953, budgetMillis=0, advertiser=null]
08/11 13:54:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:54:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:54:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:54:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:54:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:54:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:54:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:54:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:54:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:54:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:54:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:54:30 SEVERE demand.CampaignImpl|Campaign #1019520258 impressed while over limit. Current cost: 0.0 Budget limit: 3.64
08/11 13:54:30 SEVERE agents.DemandAgent|Day 9 :Campaign limit expired Impressed while over limit: 1019520258, daily limit was: 7920, 3.64 values are: 7920.009032852016, 0.0, total limit was: 2147483647, Infinity total values are: 3915.41027654026177920.009032852016, 0.00.0
08/11 13:54:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1019520258, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:54:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 567
08/11 13:54:30 INFO sim.Simulation|***** START OF TIME 9 COMPLETE *****
08/11 13:54:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18034693385804357 Cmp ID: 1302489890 Cmp Bid: 682
08/11 13:54:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17655600956278028 Cmp ID: 1302489890 Cmp Bid: 3644
08/11 13:54:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17550282861011748 Cmp ID: 1302489890 Cmp Bid: 4118
08/11 13:54:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11577656814636494 Cmp ID: 1302489890 Cmp Bid: 1646
08/11 13:54:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11223050294462202 Cmp ID: 1302489890 Cmp Bid: 3311
08/11 13:54:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11602692262867488 Cmp ID: 1302489890 Cmp Bid: 2469
08/11 13:54:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14109709829689326 Cmp ID: 1302489890 Cmp Bid: 0
08/11 13:54:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19130549635165772 Cmp ID: 1302489890 Cmp Bid: 4034
08/11 13:54:40 INFO sim.Simulation|***** START OF TIME 10 *****
08/11 13:54:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1231992113 at price 0.45
08/11 13:54:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1231992113 at price 0.45
08/11 13:54:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1019520258 at price 3.64
08/11 13:54:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1019520258 at price 3.64
08/11 13:54:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1360495110 at price 0.699
08/11 13:54:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1360495110 at price 0.699
