06/11 18:12:00 FINE sim.Admin|Log for simulation 2 started
06/11 18:13:50 SEVERE demand.CampaignImpl|Campaign #1055466474 impressed while over limit. Current cost: 0.5545083628429655 Budget limit: 14.498
06/11 18:13:50 SEVERE agents.DemandAgent|Day 11 :Campaign limit expired Impressed while over limit: 1055466474, daily limit was: 2210, 14.498 values are: 2211.98420060509, 0.5545083628429655, total limit was: 2147483647, Infinity total values are: 26500.3689819461722211.98420060509, 4.96028663061656250.5545083628429655
06/11 18:13:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1055466474, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
06/11 18:13:50 SEVERE demand.CampaignImpl|Campaign #14282435 impressed while over limit. Current cost: 0.20784357730663244 Budget limit: 3.499
06/11 18:13:50 SEVERE agents.DemandAgent|Day 11 :Campaign limit expired Impressed while over limit: 14282435, daily limit was: 809, 3.499 values are: 811.9649216550249, 0.20784357730663244, total limit was: 2147483647, Infinity total values are: 11729.889673208263811.9649216550249, 6.1173082609482420.20784357730663244
06/11 18:13:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=14282435, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
06/11 18:13:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 655
06/11 18:13:50 INFO sim.Simulation|***** START OF TIME 11 COMPLETE *****
06/11 18:13:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10171196638227316 Cmp ID: 964763484 Cmp Bid: 4260
06/11 18:13:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18617607147537962 Cmp ID: 964763484 Cmp Bid: 1319
06/11 18:13:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14477583183712175 Cmp ID: 964763484 Cmp Bid: 476
06/11 18:13:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10617136718179915 Cmp ID: 964763484 Cmp Bid: 4654
06/11 18:13:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17590961959312212 Cmp ID: 964763484 Cmp Bid: 5087
06/11 18:13:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16428110709955662 Cmp ID: 964763484 Cmp Bid: 2468
06/11 18:13:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18743541274351044 Cmp ID: 964763484 Cmp Bid: 3999
06/11 18:13:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10567832403671257 Cmp ID: 964763484 Cmp Bid: 4789
06/11 18:14:00 INFO sim.Simulation|***** START OF TIME 12 *****
06/11 18:14:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1385921494 at price 7.093
06/11 18:14:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1385921494 at price 7.093
06/11 18:14:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1521811711 at price 8.17
06/11 18:14:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1521811711 at price 8.17
06/11 18:14:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #207075802 at price 1.341
06/11 18:14:00 INFO demand.CampaignImpl|Applied daily limit for campaign #207075802 at price 1.341
06/11 18:14:00 INFO agents.DemandAgent|Day 12 : Auction pending campaign: CampaignImpl [id=964763484, reachImps=5446, dayStart=13, dayEnd=15, targetSegment=[MALE, LOW_INCOME], videoCoef=2.0309911759021624, mobileCoef=1.6531637595032138, budgetMillis=0, advertiser=null]
06/11 18:14:00 FINE agents.DemandAgent|Day 12 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0553929224077692DummyAdnetwork-4: 0.9268701173597934DummyAdnetwork-3: 1.146513414524804adv1: 1.1490469563116874DummyAdnetwork-2: 1.1736565163522537DummyAdnetwork-7: 1.161575699405046DummyAdnetwork-6: 1.1179629929968333DummyAdnetwork: 1.1929861385717289
06/11 18:14:00 FINE agents.DemandAgent|Day 12 :Reporting campaign auction results... CampaignImpl [id=964763484, reachImps=5446, dayStart=13, dayEnd=15, targetSegment=[MALE, LOW_INCOME], videoCoef=2.0309911759021624, mobileCoef=1.6531637595032138, budgetMillis=1288, advertiser=DummyAdnetwork-3]
06/11 18:14:00 FINE agents.DemandAgent|Day 12 :Reporting UCS auction results... DummyAdnetwork-5[efday=12, level=0.9, price=0.17658453277568184] DummyAdnetwork-4[efday=12, level=0.5314410000000002, price=0.053684051874513077] DummyAdnetwork-3[efday=12, level=1.0, price=0.19762681547722002] adv1[efday=12, level=0.47829690000000014, price=0.0] DummyAdnetwork-2[efday=12, level=0.5904900000000002, price=0.06971127695682604] DummyAdnetwork-7[efday=12, level=0.81, price=0.13795245145618867] DummyAdnetwork-6[efday=12, level=0.6561000000000001, price=0.0923670919432378] DummyAdnetwork[efday=12, level=0.7290000000000001, price=0.10534418887843615] 
06/11 18:14:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@4f002522
06/11 18:14:00 INFO agents.DemandAgent|Day 12 :Notifying new campaign opportunity: CampaignImpl [id=1007718137, reachImps=3590, dayStart=14, dayEnd=23, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.820349496917842, mobileCoef=2.3908194626353083, budgetMillis=0, advertiser=null]
06/11 18:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:14:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:14:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:14:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 751
06/11 18:14:00 INFO sim.Simulation|***** START OF TIME 12 COMPLETE *****
06/11 18:14:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19361044667026006 Cmp ID: 1007718137 Cmp Bid: 2052
06/11 18:14:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15607525828843768 Cmp ID: 1007718137 Cmp Bid: 2635
06/11 18:14:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1531343726008878 Cmp ID: 1007718137 Cmp Bid: 2557
06/11 18:14:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12037644606072338 Cmp ID: 1007718137 Cmp Bid: 3441
06/11 18:14:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17840687912828562 Cmp ID: 1007718137 Cmp Bid: 292
06/11 18:14:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17663474168172966 Cmp ID: 1007718137 Cmp Bid: 89
06/11 18:14:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10632525698274864 Cmp ID: 1007718137 Cmp Bid: 2338
06/11 18:14:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11824464032440359 Cmp ID: 1007718137 Cmp Bid: 2873
06/11 18:14:10 INFO sim.Simulation|***** START OF TIME 13 *****
06/11 18:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1385921494 at price 7.093
06/11 18:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1385921494 at price 7.093
06/11 18:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #964763484 at price 1.288
06/11 18:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #964763484 at price 1.288
06/11 18:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1521811711 at price 8.17
06/11 18:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1521811711 at price 8.17
06/11 18:14:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #207075802 at price 1.341
06/11 18:14:10 INFO demand.CampaignImpl|Applied daily limit for campaign #207075802 at price 1.341
06/11 18:14:10 INFO agents.DemandAgent|Day 13 : Auction pending campaign: CampaignImpl [id=1007718137, reachImps=3590, dayStart=14, dayEnd=23, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.820349496917842, mobileCoef=2.3908194626353083, budgetMillis=0, advertiser=null]
06/11 18:14:10 INFO demand.CampaignImpl|Campaign 1055466474 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=28712.353182551262, otherImps=0.0, cost=5.514794993459528] Reach 20176 ERR 1.2124637743831383 Budget 14.498 Revenue 17.57829980100674
06/11 18:14:10 FINE agents.DemandAgent|Day 13 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0553929224077692DummyAdnetwork-4: 0.9268701173597934DummyAdnetwork-3: 1.146513414524804adv1: 1.1490469563116874DummyAdnetwork-2: 1.1736565163522537DummyAdnetwork-7: 1.161575699405046DummyAdnetwork-6: 1.1179629929968333DummyAdnetwork: 1.2046727200585745
06/11 18:14:10 FINE agents.DemandAgent|Day 13 :Reporting campaign auction results... CampaignImpl [id=1007718137, reachImps=3590, dayStart=14, dayEnd=23, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.820349496917842, mobileCoef=2.3908194626353083, budgetMillis=2403, advertiser=adv1]
06/11 18:14:10 FINE agents.DemandAgent|Day 13 :Reporting UCS auction results... DummyAdnetwork-5[efday=13, level=0.81, price=0.13306769675064087] DummyAdnetwork-4[efday=13, level=0.5904900000000002, price=0.06240199356043842] DummyAdnetwork-3[efday=13, level=0.6561000000000001, price=0.06965903400797843] adv1[efday=13, level=1.0, price=0.18617607147537962] DummyAdnetwork-2[efday=13, level=0.9, price=0.15831865763380992] DummyAdnetwork-7[efday=13, level=0.5314410000000002, price=0.05405390912616165] DummyAdnetwork-6[efday=13, level=0.7290000000000001, price=0.10554158140926177] DummyAdnetwork[efday=13, level=0.47829690000000014, price=0.0] 
06/11 18:14:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@4cc9d412
06/11 18:14:10 INFO agents.DemandAgent|Day 13 :Notifying new campaign opportunity: CampaignImpl [id=45011356, reachImps=2692, dayStart=15, dayEnd=17, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.030105037714834, mobileCoef=1.5382394188226667, budgetMillis=0, advertiser=null]
06/11 18:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:14:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:14:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:14:10 SEVERE demand.CampaignImpl|Campaign #1385921494 impressed while over limit. Current cost: 7.093745849922684 Budget limit: 7.093
06/11 18:14:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 1385921494, daily limit was: 5572, 7.093 values are: 4214.664659260901, 7.093745849922684, total limit was: 2147483647, Infinity total values are: 18836.552036112124214.664659260901, 0.07.093745849922684
06/11 18:14:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1385921494, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:14:10 SEVERE demand.CampaignImpl|Campaign #964763484 impressed while over limit. Current cost: 1.2923520755722429 Budget limit: 1.288
06/11 18:14:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 964763484, daily limit was: 5446, 1.288 values are: 1822.8888000724792, 1.2923520755722429, total limit was: 2147483647, Infinity total values are: 0.01822.8888000724792, 0.01.2923520755722429
06/11 18:14:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=964763484, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
06/11 18:14:10 SEVERE demand.CampaignImpl|Campaign #207075802 impressed while over limit. Current cost: 0.0 Budget limit: 1.341
06/11 18:14:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 207075802, daily limit was: 2222, 1.341 values are: 2223.502046725738, 0.0, total limit was: 2147483647, Infinity total values are: 4662.4559629187362223.502046725738, 0.00.0
06/11 18:14:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=207075802, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:14:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 545
06/11 18:14:10 INFO sim.Simulation|***** START OF TIME 13 COMPLETE *****
06/11 18:14:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16693276376224464 Cmp ID: 45011356 Cmp Bid: 768
06/11 18:14:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12558720536285378 Cmp ID: 45011356 Cmp Bid: 688
06/11 18:14:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18677157182727366 Cmp ID: 45011356 Cmp Bid: 2391
06/11 18:14:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1556620461900157 Cmp ID: 45011356 Cmp Bid: 353
06/11 18:14:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13719095019751185 Cmp ID: 45011356 Cmp Bid: 948
06/11 18:14:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14926307110176246 Cmp ID: 45011356 Cmp Bid: 2226
06/11 18:14:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16717907686004171 Cmp ID: 45011356 Cmp Bid: 1127
06/11 18:14:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11571091909531649 Cmp ID: 45011356 Cmp Bid: 2358
06/11 18:14:20 INFO sim.Simulation|***** START OF TIME 14 *****
06/11 18:14:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1385921494 at price 7.093
06/11 18:14:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1385921494 at price 7.093
06/11 18:14:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #964763484 at price 1.288
06/11 18:14:20 INFO demand.CampaignImpl|Applied daily limit for campaign #964763484 at price 1.288
06/11 18:14:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1521811711 at price 8.17
06/11 18:14:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1521811711 at price 8.17
06/11 18:14:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1007718137 at price 2.403
06/11 18:14:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1007718137 at price 2.403
06/11 18:14:20 INFO agents.DemandAgent|Day 14 : Auction pending campaign: CampaignImpl [id=45011356, reachImps=2692, dayStart=15, dayEnd=17, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.030105037714834, mobileCoef=1.5382394188226667, budgetMillis=0, advertiser=null]
06/11 18:14:20 INFO demand.CampaignImpl|Campaign 102965251 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=4221.232755467841, otherImps=0.0, cost=1.0154463521947013] Reach 3315 ERR 1.1683944259657677 Budget 0.584 Revenue 0.6823423447640083
06/11 18:14:20 FINE agents.DemandAgent|Day 14 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1231938245425683DummyAdnetwork-4: 0.9268701173597934DummyAdnetwork-3: 1.146513414524804adv1: 1.1490469563116874DummyAdnetwork-2: 1.1736565163522537DummyAdnetwork-7: 1.161575699405046DummyAdnetwork-6: 1.1179629929968333DummyAdnetwork: 1.2046727200585745
06/11 18:14:20 FINE agents.DemandAgent|Day 14 :Reporting campaign auction results... CampaignImpl [id=45011356, reachImps=2692, dayStart=15, dayEnd=17, targetSegment=[MALE, OLD, LOW_INCOME], videoCoef=2.030105037714834, mobileCoef=1.5382394188226667, budgetMillis=543, advertiser=DummyAdnetwork-4]
06/11 18:14:20 FINE agents.DemandAgent|Day 14 :Reporting UCS auction results... DummyAdnetwork-5[efday=14, level=0.81, price=0.12642095921363453] DummyAdnetwork-4[efday=14, level=0.9, price=0.1589712675135567] DummyAdnetwork-3[efday=14, level=0.5904900000000002, price=0.0698222776651571] adv1[efday=14, level=1.0, price=0.17840687912828562] DummyAdnetwork-2[efday=14, level=0.6561000000000001, price=0.07897898626044063] DummyAdnetwork-7[efday=14, level=0.5314410000000002, price=0.056505600896168934] DummyAdnetwork-6[efday=14, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=14, level=0.7290000000000001, price=0.11163495762604722] 
06/11 18:14:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@67189e2d
06/11 18:14:20 INFO agents.DemandAgent|Day 14 :Notifying new campaign opportunity: CampaignImpl [id=1710469016, reachImps=2035, dayStart=16, dayEnd=25, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.2555455730723435, mobileCoef=2.274607313166006, budgetMillis=0, advertiser=null]
06/11 18:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:14:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:14:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:14:20 SEVERE demand.CampaignImpl|Campaign #1385921494 impressed while over limit. Current cost: 0.0 Budget limit: 7.093
06/11 18:14:20 SEVERE agents.DemandAgent|Day 14 :Campaign limit expired Impressed while over limit: 1385921494, daily limit was: 1339, 7.093 values are: 1340.3841717630169, 0.0, total limit was: 2147483647, Infinity total values are: 23051.216695373021340.3841717630169, 7.0937458499226840.0
06/11 18:14:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1385921494, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:14:20 SEVERE demand.CampaignImpl|Campaign #1007718137 impressed while over limit. Current cost: 2.0160336054943886 Budget limit: 2.403
06/11 18:14:20 SEVERE agents.DemandAgent|Day 14 :Campaign limit expired Impressed while over limit: 1007718137, daily limit was: 3590, 2.403 values are: 3591.030074609265, 2.0160336054943886, total limit was: 2147483647, Infinity total values are: 0.03591.030074609265, 0.02.0160336054943886
06/11 18:14:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1007718137, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:14:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 617
06/11 18:14:20 INFO sim.Simulation|***** START OF TIME 14 COMPLETE *****
06/11 18:14:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17363167191923834 Cmp ID: 1710469016 Cmp Bid: 1734
06/11 18:14:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.13403870635231835 Cmp ID: 1710469016 Cmp Bid: 1760
06/11 18:14:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19379219605735995 Cmp ID: 1710469016 Cmp Bid: 1180
06/11 18:14:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15035404740312322 Cmp ID: 1710469016 Cmp Bid: 1812
06/11 18:14:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1861850488823889 Cmp ID: 1710469016 Cmp Bid: 1448
06/11 18:14:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1953819675637461 Cmp ID: 1710469016 Cmp Bid: 606
06/11 18:14:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14273529068544652 Cmp ID: 1710469016 Cmp Bid: 32
06/11 18:14:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14198964296398636 Cmp ID: 1710469016 Cmp Bid: 1107
06/11 18:14:30 INFO sim.Simulation|***** START OF TIME 15 *****
06/11 18:14:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #964763484 at price 1.288
06/11 18:14:30 INFO demand.CampaignImpl|Applied daily limit for campaign #964763484 at price 1.288
06/11 18:14:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #45011356 at price 0.543
06/11 18:14:30 INFO demand.CampaignImpl|Applied daily limit for campaign #45011356 at price 0.543
06/11 18:14:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1007718137 at price 2.403
06/11 18:14:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1007718137 at price 2.403
06/11 18:14:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1521811711 at price 8.17
06/11 18:14:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1521811711 at price 8.17
06/11 18:14:30 INFO agents.DemandAgent|Day 15 : Auction pending campaign: CampaignImpl [id=1710469016, reachImps=2035, dayStart=16, dayEnd=25, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.2555455730723435, mobileCoef=2.274607313166006, budgetMillis=0, advertiser=null]
06/11 18:14:30 INFO demand.CampaignImpl|Campaign 1385921494 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=24391.600867136036, otherImps=0.0, cost=7.093745849922684] Reach 20176 ERR 1.1422494806917889 Budget 7.093 Revenue 8.101975566546859
06/11 18:14:30 INFO demand.CampaignImpl|Campaign 164252875 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=11427.521620607735, otherImps=0.0, cost=2.5390380000088113] Reach 18155 ERR 0.38309123707376863 Budget 7.321 Revenue 2.80461094661706
06/11 18:14:30 FINE agents.DemandAgent|Day 15 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1231938245425683DummyAdnetwork-4: 0.9268701173597934DummyAdnetwork-3: 1.146513414524804adv1: 1.1490469563116874DummyAdnetwork-2: 1.1548122949559747DummyAdnetwork-7: 1.161575699405046DummyAdnetwork-6: 1.1179629929968333DummyAdnetwork: 0.7117238302676909
06/11 18:14:30 FINE agents.DemandAgent|Day 15 :Reporting campaign auction results... CampaignImpl [id=1710469016, reachImps=2035, dayStart=16, dayEnd=25, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.2555455730723435, mobileCoef=2.274607313166006, budgetMillis=1760, advertiser=DummyAdnetwork-2]
06/11 18:14:30 FINE agents.DemandAgent|Day 15 :Reporting UCS auction results... DummyAdnetwork-5[efday=15, level=0.5904900000000002, price=0.07415798889471155] DummyAdnetwork-4[efday=15, level=0.7290000000000001, price=0.10881277883318484] DummyAdnetwork-3[efday=15, level=1.0, price=0.16717907686004171] adv1[efday=15, level=0.9, price=0.1502394873860202] DummyAdnetwork-2[efday=15, level=0.5314410000000002, price=0.061493526554934105] DummyAdnetwork-7[efday=15, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=15, level=0.6561000000000001, price=0.09001098242458754] DummyAdnetwork[efday=15, level=0.81, price=0.12608625741391272] 
06/11 18:14:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@24e20089
06/11 18:14:30 INFO agents.DemandAgent|Day 15 :Notifying new campaign opportunity: CampaignImpl [id=120064974, reachImps=32048, dayStart=17, dayEnd=21, targetSegment=[LOW_INCOME], videoCoef=2.189954380273261, mobileCoef=2.3685632399429064, budgetMillis=0, advertiser=null]
06/11 18:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:14:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:14:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:14:30 SEVERE demand.CampaignImpl|Campaign #964763484 impressed while over limit. Current cost: 1.2884408487387837 Budget limit: 1.288
06/11 18:14:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 964763484, daily limit was: 3623, 1.288 values are: 729.6891371892661, 1.2884408487387837, total limit was: 2147483647, Infinity total values are: 3496.5515632689676729.6891371892661, 1.29235207557224291.2884408487387837
06/11 18:14:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=964763484, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
06/11 18:14:30 SEVERE demand.CampaignImpl|Campaign #1521811711 impressed while over limit. Current cost: 0.0 Budget limit: 8.17
