09/11 11:38:00 FINE sim.Admin|Log for simulation 24 started
09/11 11:38:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1791645427, daily limit was: 4335, 9.077 values are: 4336.236795987447, 2.7993350615416546, total limit was: 2147483647, Infinity total values are: 7990.502492142474336.236795987447, 1.77184666211811332.7993350615416546
09/11 11:38:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1791645427, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 11:38:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 847
09/11 11:38:30 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
09/11 11:38:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19649464700673275 Cmp ID: 1712532101 Cmp Bid: 2301
09/11 11:38:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1807065136977129 Cmp ID: 1712532101 Cmp Bid: 7108
09/11 11:38:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14667126691503068 Cmp ID: 1712532101 Cmp Bid: 2535
09/11 11:38:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17675097231884973 Cmp ID: 1712532101 Cmp Bid: 7611
09/11 11:38:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1587113446558655 Cmp ID: 1712532101 Cmp Bid: 5470
09/11 11:38:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1105139861763792 Cmp ID: 1712532101 Cmp Bid: 237
09/11 11:38:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12509452934927526 Cmp ID: 1712532101 Cmp Bid: 499
09/11 11:38:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16093208881979196 Cmp ID: 1712532101 Cmp Bid: 2165
09/11 11:38:37 SEVERE tact.TACTConnection|sample@tact-3: reading error 
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.DataInputStream.readInt(Unknown Source)
	at se.sics.isl.tact.TACTConnection$TACTReader.run(TACTConnection.java:405)
