09/11 11:42:00 FINE sim.Admin|Log for simulation 25 started
09/11 11:42:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:42:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:42:30 SEVERE demand.CampaignImpl|Campaign #860970592 impressed while over limit. Current cost: 0.0 Budget limit: 6.507
09/11 11:42:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 860970592, daily limit was: 1713, 6.507 values are: 1713.1276925111026, 0.0, total limit was: 2147483647, Infinity total values are: 8181.6197669372651713.1276925111026, 6.5114163745911210.0
09/11 11:42:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=860970592, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:42:30 SEVERE demand.CampaignImpl|Campaign #915649420 impressed while over limit. Current cost: 10.953991241307472 Budget limit: 10.952
09/11 11:42:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 915649420, daily limit was: 7897, 10.952 values are: 4557.702603828651, 10.953991241307472, total limit was: 2147483647, Infinity total values are: 6382.1415939383774557.702603828651, 21.90546210789251810.953991241307472
09/11 11:42:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=915649420, AdNetwork=adv1] due to limit. My name is adv1
09/11 11:42:30 SEVERE demand.CampaignImpl|Campaign #1925528520 impressed while over limit. Current cost: 9.542144882128294 Budget limit: 9.54
09/11 11:42:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 1925528520, daily limit was: 7515, 9.54 values are: 3987.6952633196265, 9.542144882128294, total limit was: 2147483647, Infinity total values are: 2129.0843270325563987.6952633196265, 9.5486228393411039.542144882128294
09/11 11:42:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1925528520, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 11:42:31 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 965
09/11 11:42:31 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
09/11 11:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10937842679229004 Cmp ID: 780300708 Cmp Bid: 78
09/11 11:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1515960470445481 Cmp ID: 780300708 Cmp Bid: 184
09/11 11:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11086563303690224 Cmp ID: 780300708 Cmp Bid: 358
09/11 11:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13450924712171602 Cmp ID: 780300708 Cmp Bid: 358
09/11 11:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17728759395796262 Cmp ID: 780300708 Cmp Bid: 369
09/11 11:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16594373061271797 Cmp ID: 780300708 Cmp Bid: 311
09/11 11:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13420594167105737 Cmp ID: 780300708 Cmp Bid: 122
09/11 11:42:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10325495515023735 Cmp ID: 780300708 Cmp Bid: 190
09/11 11:42:40 INFO sim.Simulation|***** START OF TIME 4 *****
09/11 11:42:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #915649420 at price 10.952
09/11 11:42:40 INFO demand.CampaignImpl|Applied daily limit for campaign #915649420 at price 10.952
09/11 11:42:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #98060629 at price 2.706
09/11 11:42:40 INFO demand.CampaignImpl|Applied daily limit for campaign #98060629 at price 2.706
09/11 11:42:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #536841483 at price 9.54
09/11 11:42:40 INFO demand.CampaignImpl|Applied daily limit for campaign #536841483 at price 9.54
09/11 11:42:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #294152117 at price 0.245
09/11 11:42:40 INFO demand.CampaignImpl|Applied daily limit for campaign #294152117 at price 0.245
09/11 11:42:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1416008428 at price 1.932
09/11 11:42:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1416008428 at price 1.932
09/11 11:42:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1925528520 at price 9.54
09/11 11:42:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1925528520 at price 9.54
09/11 11:42:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1488387246 at price 5.59
09/11 11:42:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1488387246 at price 5.59
09/11 11:42:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=780300708, reachImps=397, dayStart=5, dayEnd=7, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.8101644799014656, mobileCoef=2.0764556205045377, budgetMillis=0, advertiser=null]
09/11 11:42:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:42:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=780300708, reachImps=397, dayStart=5, dayEnd=7, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.8101644799014656, mobileCoef=2.0764556205045377, budgetMillis=122, advertiser=adv1]
09/11 11:42:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork-5[efday=4, level=1.0, price=0.17594727489374445] DummyAdnetwork-4[efday=4, level=0.7290000000000001, price=0.1063280978956746] DummyAdnetwork-3[efday=4, level=0.6561000000000001, price=0.0796017918928392] adv1[efday=4, level=0.5904900000000002, price=0.06784125704687208] DummyAdnetwork-2[efday=4, level=0.9, price=0.14197673784669204] DummyAdnetwork-7[efday=4, level=0.5314410000000002, price=0.056101889065413836] DummyAdnetwork-6[efday=4, level=0.81, price=0.12061564404089421] DummyAdnetwork[efday=4, level=0.47829690000000014, price=0.0] 
09/11 11:42:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@46e253ea
09/11 11:42:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=2047770103, reachImps=1325, dayStart=6, dayEnd=10, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.533239171748585, mobileCoef=2.4549171218424393, budgetMillis=0, advertiser=null]
09/11 11:42:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:42:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:42:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:42:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:42:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:42:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:42:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:42:40 SEVERE demand.CampaignImpl|Campaign #1488387246 impressed while over limit. Current cost: 5.590536651730288 Budget limit: 5.59
09/11 11:42:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1488387246, daily limit was: 3086, 5.59 values are: 2587.695270289272, 5.590536651730288, total limit was: 2147483647, Infinity total values are: 3434.8341529101792587.695270289272, 1.59128824657984885.590536651730288
09/11 11:42:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1488387246, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 11:42:40 SEVERE demand.CampaignImpl|Campaign #1416008428 impressed while over limit. Current cost: 0.2734490482352867 Budget limit: 1.932
09/11 11:42:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1416008428, daily limit was: 756, 1.932 values are: 758.1916463699712, 0.2734490482352867, total limit was: 2147483647, Infinity total values are: 2148.9360179662744758.1916463699712, 1.66324799454558560.2734490482352867
09/11 11:42:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1416008428, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 11:42:40 SEVERE demand.CampaignImpl|Campaign #294152117 impressed while over limit. Current cost: 0.0 Budget limit: 0.245
09/11 11:42:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 294152117, daily limit was: 1440, 0.245 values are: 1443.2028016021738, 0.0, total limit was: 2147483647, Infinity total values are: 826.90251812063161443.2028016021738, 0.00.0
09/11 11:42:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=294152117, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 11:42:40 SEVERE demand.CampaignImpl|Campaign #536841483 impressed while over limit. Current cost: 9.546490793339743 Budget limit: 9.54
09/11 11:42:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 536841483, daily limit was: 3876, 9.54 values are: 3464.484704270823, 9.546490793339743, total limit was: 2147483647, Infinity total values are: 6048.8742354816393464.484704270823, 10.0740674565903139.546490793339743
09/11 11:42:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=536841483, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 11:42:40 SEVERE demand.CampaignImpl|Campaign #915649420 impressed while over limit. Current cost: 7.070437151084769 Budget limit: 10.952
09/11 11:42:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 915649420, daily limit was: 4569, 10.952 values are: 4569.498211484474, 7.070437151084769, total limit was: 2147483647, Infinity total values are: 10939.8441977670284569.498211484474, 32.859453349199997.070437151084769
09/11 11:42:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=915649420, AdNetwork=adv1] due to limit. My name is adv1
09/11 11:42:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 635
09/11 11:42:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
09/11 11:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17913526528202578 Cmp ID: 2047770103 Cmp Bid: 220
09/11 11:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18020240587593123 Cmp ID: 2047770103 Cmp Bid: 433
09/11 11:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10344685054589925 Cmp ID: 2047770103 Cmp Bid: 838
09/11 11:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18643298132235875 Cmp ID: 2047770103 Cmp Bid: 1317
09/11 11:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17008654738181445 Cmp ID: 2047770103 Cmp Bid: 1153
09/11 11:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1017124655321706 Cmp ID: 2047770103 Cmp Bid: 40
09/11 11:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19438319740688753 Cmp ID: 2047770103 Cmp Bid: 43
09/11 11:42:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14756573125195988 Cmp ID: 2047770103 Cmp Bid: 855
09/11 11:42:50 INFO sim.Simulation|***** START OF TIME 5 *****
09/11 11:42:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #780300708 at price 0.122
09/11 11:42:50 INFO demand.CampaignImpl|Applied daily limit for campaign #780300708 at price 0.122
09/11 11:42:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #98060629 at price 2.706
09/11 11:42:50 INFO demand.CampaignImpl|Applied daily limit for campaign #98060629 at price 2.706
09/11 11:42:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #536841483 at price 9.54
09/11 11:42:50 INFO demand.CampaignImpl|Applied daily limit for campaign #536841483 at price 9.54
09/11 11:42:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #294152117 at price 0.245
09/11 11:42:50 INFO demand.CampaignImpl|Applied daily limit for campaign #294152117 at price 0.245
09/11 11:42:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1925528520 at price 9.54
09/11 11:42:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1925528520 at price 9.54
09/11 11:42:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1488387246 at price 5.59
09/11 11:42:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1488387246 at price 5.59
09/11 11:42:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=2047770103, reachImps=1325, dayStart=6, dayEnd=10, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.533239171748585, mobileCoef=2.4549171218424393, budgetMillis=0, advertiser=null]
09/11 11:42:50 FINE agents.DemandAgent|Day 5 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:42:50 FINE agents.DemandAgent|Day 5 :Reporting campaign auction results... CampaignImpl [id=2047770103, reachImps=1325, dayStart=6, dayEnd=10, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.533239171748585, mobileCoef=2.4549171218424393, budgetMillis=433, advertiser=DummyAdnetwork]
09/11 11:42:50 FINE agents.DemandAgent|Day 5 :Reporting UCS auction results... DummyAdnetwork-5[efday=5, level=0.9, price=0.1364364423400933] DummyAdnetwork-4[efday=5, level=1.0, price=0.16594373061271797] DummyAdnetwork-3[efday=5, level=0.7290000000000001, price=0.09783613147820083] adv1[efday=5, level=0.5314410000000002, price=0.054873916619997305] DummyAdnetwork-2[efday=5, level=0.5904900000000002, price=0.06458686723657936] DummyAdnetwork-7[efday=5, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=5, level=0.6561000000000001, price=0.07273894183551158] DummyAdnetwork[efday=5, level=0.81, price=0.10895249016858999] 
09/11 11:42:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@51cf12cb
09/11 11:42:50 INFO agents.DemandAgent|Day 5 :Notifying new campaign opportunity: CampaignImpl [id=90600987, reachImps=4040, dayStart=7, dayEnd=16, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.0136655090000533, mobileCoef=1.6283762366350083, budgetMillis=0, advertiser=null]
09/11 11:42:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:42:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:42:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:42:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:42:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:42:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:42:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:42:50 SEVERE demand.CampaignImpl|Campaign #294152117 impressed while over limit. Current cost: 0.0 Budget limit: 0.245
09/11 11:42:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 294152117, daily limit was: 613, 0.245 values are: 615.8613680551782, 0.0, total limit was: 2147483647, Infinity total values are: 2270.1053197228057615.8613680551782, 0.00.0
09/11 11:42:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=294152117, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 11:42:50 SEVERE demand.CampaignImpl|Campaign #780300708 impressed while over limit. Current cost: 0.0 Budget limit: 0.122
09/11 11:42:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 780300708, daily limit was: 397, 0.122 values are: 398.76470875567526, 0.0, total limit was: 2147483647, Infinity total values are: 0.0398.76470875567526, 0.00.0
09/11 11:42:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=780300708, AdNetwork=adv1] due to limit. My name is adv1
09/11 11:42:50 SEVERE demand.CampaignImpl|Campaign #1925528520 impressed while over limit. Current cost: 9.543289070743748 Budget limit: 9.54
09/11 11:42:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 1925528520, daily limit was: 3423, 9.54 values are: 2801.1390319052416, 9.543289070743748, total limit was: 2147483647, Infinity total values are: 6990.5402233293152801.1390319052416, 19.7298837006314369.543289070743748
09/11 11:42:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1925528520, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 11:42:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 586
09/11 11:42:50 INFO sim.Simulation|***** START OF TIME 5 COMPLETE *****
09/11 11:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1014451303317534 Cmp ID: 90600987 Cmp Bid: 3347
09/11 11:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11933685456717198 Cmp ID: 90600987 Cmp Bid: 1808
09/11 11:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16621107731959955 Cmp ID: 90600987 Cmp Bid: 2305
09/11 11:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13133312823937454 Cmp ID: 90600987 Cmp Bid: 1045
09/11 11:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12706046558208864 Cmp ID: 90600987 Cmp Bid: 3568
09/11 11:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15588415227585517 Cmp ID: 90600987 Cmp Bid: 2508
09/11 11:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14571612012503243 Cmp ID: 90600987 Cmp Bid: 2601
09/11 11:42:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18883644112828163 Cmp ID: 90600987 Cmp Bid: 3307
09/11 11:43:00 INFO sim.Simulation|***** START OF TIME 6 *****
09/11 11:43:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2047770103 at price 0.433
09/11 11:43:00 INFO demand.CampaignImpl|Applied daily limit for campaign #2047770103 at price 0.433
09/11 11:43:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #780300708 at price 0.122
09/11 11:43:00 INFO demand.CampaignImpl|Applied daily limit for campaign #780300708 at price 0.122
09/11 11:43:00 INFO agents.DemandAgent|Day 6 : Auction pending campaign: CampaignImpl [id=90600987, reachImps=4040, dayStart=7, dayEnd=16, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.0136655090000533, mobileCoef=1.6283762366350083, budgetMillis=0, advertiser=null]
09/11 11:43:00 INFO demand.CampaignImpl|Campaign 860970592 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=9894.747459448368, otherImps=0.0, cost=6.511416374591121] Reach 6507 ERR 1.2329147857895897 Budget 6.507 Revenue 8.02257651113286
09/11 11:43:00 INFO demand.CampaignImpl|Campaign 1416008428 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=2907.1276643362457, otherImps=0.0, cost=1.9366970427808723] Reach 1932 ERR 1.2299067382805586 Budget 1.932 Revenue 2.376179818358039
09/11 11:43:00 INFO demand.CampaignImpl|Campaign 859734146 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=1493.1949409664492, otherImps=0.0, cost=0.25753508364030203] Reach 3312 ERR 0.1780854516618761 Budget 3.312 Revenue 0.5898190159041335
09/11 11:43:00 INFO demand.CampaignImpl|Campaign 294152117 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=2885.9666877779837, otherImps=0.0, cost=0.0] Reach 1440 ERR 1.2896867162535541 Budget 0.245 Revenue 0.31597324548212075
09/11 11:43:00 INFO demand.CampaignImpl|Campaign 915649420 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=15509.342409251502, otherImps=0.0, cost=39.929890500284756] Reach 10952 ERR 1.2107967412523222 Budget 10.952 Revenue 13.260645910195432
09/11 11:43:00 INFO demand.CampaignImpl|Campaign 536841483 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=12108.980292480554, otherImps=0.0, cost=23.84084943749105] Reach 9540 ERR 1.1668930807031725 Budget 9.54 Revenue 11.132159989908265
09/11 11:43:00 INFO demand.CampaignImpl|Campaign 1488387246 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=7427.017581153698, otherImps=0.0, cost=7.305337843868932] Reach 5590 ERR 1.1869286786409088 Budget 5.59 Revenue 6.63493131360268
09/11 11:43:00 INFO demand.CampaignImpl|Campaign 1925528520 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=9791.679255234558, otherImps=0.0, cost=29.273172771375187] Reach 9540 ERR 1.02497170884151 Budget 9.54 Revenue 9.778230102348004
09/11 11:43:00 INFO demand.CampaignImpl|Campaign 1296383550 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=13623.890371156049, otherImps=0.0, cost=7.221697445665566] Reach 10952 ERR 1.157143556330655 Budget 10.952 Revenue 12.673036228933332
09/11 11:43:00 FINE agents.DemandAgent|Day 6 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1397488714737538DummyAdnetwork-4: 1.1379440429683352DummyAdnetwork-3: 0.9765525381509828adv1: 1.1264780447513933DummyAdnetwork-2: 1.1001358484219035DummyAdnetwork-7: 1.1121572071845454DummyAdnetwork-6: 1.0149830253049061DummyAdnetwork: 1.094286133798393
09/11 11:43:00 FINE agents.DemandAgent|Day 6 :Reporting campaign auction results... CampaignImpl [id=90600987, reachImps=4040, dayStart=7, dayEnd=16, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.0136655090000533, mobileCoef=1.6283762366350083, budgetMillis=1808, advertiser=DummyAdnetwork-4]
09/11 11:43:00 FINE agents.DemandAgent|Day 6 :Reporting UCS auction results... DummyAdnetwork-5[efday=6, level=0.6561000000000001, price=0.0968178762744109] DummyAdnetwork-4[efday=6, level=0.9, price=0.16218216528833812] DummyAdnetwork-3[efday=6, level=0.5314410000000002, price=0.05405417439488229] adv1[efday=6, level=0.5904900000000002, price=0.06108433077884807] DummyAdnetwork-2[efday=6, level=0.81, price=0.1450995648784409] DummyAdnetwork-7[efday=6, level=1.0, price=0.18643298132235875] DummyAdnetwork-6[efday=6, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=6, level=0.7290000000000001, price=0.12399309304134275] 
09/11 11:43:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@3062fbc
09/11 11:43:00 INFO agents.DemandAgent|Day 6 :Notifying new campaign opportunity: CampaignImpl [id=904284009, reachImps=3960, dayStart=8, dayEnd=17, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.1413178685406384, mobileCoef=1.8276141786558155, budgetMillis=0, advertiser=null]
09/11 11:43:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
09/11 11:43:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
09/11 11:43:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:43:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:43:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:43:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for msn
09/11 11:43:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:43:00 SEVERE demand.CampaignImpl|Campaign #780300708 impressed while over limit. Current cost: 0.0 Budget limit: 0.122
09/11 11:43:00 SEVERE agents.DemandAgent|Day 6 :Campaign limit expired Impressed while over limit: 780300708, daily limit was: 397, 0.122 values are: 399.010699779385, 0.0, total limit was: 2147483647, Infinity total values are: 398.76470875567526399.010699779385, 0.00.0
09/11 11:43:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=780300708, AdNetwork=adv1] due to limit. My name is adv1
09/11 11:43:00 SEVERE demand.CampaignImpl|Campaign #2047770103 impressed while over limit. Current cost: 0.0 Budget limit: 0.433
09/11 11:43:00 SEVERE agents.DemandAgent|Day 6 :Campaign limit expired Impressed while over limit: 2047770103, daily limit was: 1325, 0.433 values are: 1329.0929048845856, 0.0, total limit was: 2147483647, Infinity total values are: 0.01329.0929048845856, 0.00.0
09/11 11:43:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2047770103, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 11:43:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 580
09/11 11:43:00 INFO sim.Simulation|***** START OF TIME 6 COMPLETE *****
09/11 11:43:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1451835900191717 Cmp ID: 904284009 Cmp Bid: 2113
09/11 11:43:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17488157411458088 Cmp ID: 904284009 Cmp Bid: 2062
09/11 11:43:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15047606731432894 Cmp ID: 904284009 Cmp Bid: 3517
09/11 11:43:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14710704868828628 Cmp ID: 904284009 Cmp Bid: 1805
09/11 11:43:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11098217867601641 Cmp ID: 904284009 Cmp Bid: 3230
09/11 11:43:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19278318278044473 Cmp ID: 904284009 Cmp Bid: 869
