09/11 11:25:00 FINE sim.Admin|Log for simulation 21 started
09/11 11:25:30 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 209926416, daily limit was: 3064, 7.02 values are: 3064.5657886089484, 0.0, total limit was: 2147483647, Infinity total values are: 5344.0275316012913064.5657886089484, 3.5906777046840810.0
09/11 11:25:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=209926416, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 11:25:31 SEVERE demand.CampaignImpl|Campaign #899932956 impressed while over limit. Current cost: 3.4471611691896604 Budget limit: 6.507
09/11 11:25:31 SEVERE agents.DemandAgent|Day 3 :Campaign limit expired Impressed while over limit: 899932956, daily limit was: 3258, 6.507 values are: 3259.3961748624192, 3.4471611691896604, total limit was: 2147483647, Infinity total values are: 7246.4588686836723259.3961748624192, 1.27716829019009943.4471611691896604
09/11 11:25:31 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=899932956, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
09/11 11:25:31 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 897
09/11 11:25:31 INFO sim.Simulation|***** START OF TIME 3 COMPLETE *****
09/11 11:25:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15424264830865186 Cmp ID: 917163799 Cmp Bid: 4932
09/11 11:25:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14695877785462644 Cmp ID: 917163799 Cmp Bid: 21574
09/11 11:25:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1354420695643185 Cmp ID: 917163799 Cmp Bid: 10979
09/11 11:25:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14854672057071383 Cmp ID: 917163799 Cmp Bid: 10616
09/11 11:25:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10269133876394848 Cmp ID: 917163799 Cmp Bid: 2736
09/11 11:25:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.18728882607240943 Cmp ID: 917163799 Cmp Bid: 1014
09/11 11:25:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14587516907747827 Cmp ID: 917163799 Cmp Bid: 3470
09/11 11:25:31 FINE agents.DemandAgent|Day 3 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10833625903975419 Cmp ID: 917163799 Cmp Bid: 11357
09/11 11:25:40 INFO sim.Simulation|***** START OF TIME 4 *****
09/11 11:25:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #92118851 at price 9.54
09/11 11:25:40 INFO demand.CampaignImpl|Applied daily limit for campaign #92118851 at price 9.54
09/11 11:25:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #209926416 at price 7.02
09/11 11:25:40 INFO demand.CampaignImpl|Applied daily limit for campaign #209926416 at price 7.02
09/11 11:25:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1443239744 at price 1.657
09/11 11:25:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1443239744 at price 1.657
09/11 11:25:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1336657545 at price 5.882
09/11 11:25:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1336657545 at price 5.882
09/11 11:25:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1085450482 at price 0.512
09/11 11:25:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1085450482 at price 0.512
09/11 11:25:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #402717025 at price 1.144
09/11 11:25:40 INFO demand.CampaignImpl|Applied daily limit for campaign #402717025 at price 1.144
09/11 11:25:40 INFO agents.DemandAgent|Day 4 : Auction pending campaign: CampaignImpl [id=917163799, reachImps=21905, dayStart=5, dayEnd=14, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.382907896458532, mobileCoef=1.7467132399364367, budgetMillis=0, advertiser=null]
09/11 11:25:40 FINE agents.DemandAgent|Day 4 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:25:40 FINE agents.DemandAgent|Day 4 :Reporting campaign auction results... CampaignImpl [id=917163799, reachImps=21905, dayStart=5, dayEnd=14, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.382907896458532, mobileCoef=1.7467132399364367, budgetMillis=3470, advertiser=DummyAdnetwork-5]
09/11 11:25:40 FINE agents.DemandAgent|Day 4 :Reporting UCS auction results... DummyAdnetwork-5[efday=4, level=0.7290000000000001, price=0.09893289009005578] DummyAdnetwork-4[efday=4, level=0.5904900000000002, price=0.07464246729488155] DummyAdnetwork-3[efday=4, level=0.5314410000000002, price=0.06664494238444592] adv1[efday=4, level=0.9, price=0.14624743780624144] DummyAdnetwork-2[efday=4, level=0.81, price=0.12396081323723716] DummyAdnetwork-7[efday=4, level=0.6561000000000001, price=0.086664776844375] DummyAdnetwork-6[efday=4, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=4, level=1.0, price=0.1670933988943476] 
09/11 11:25:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@637b862a
09/11 11:25:40 INFO agents.DemandAgent|Day 4 :Notifying new campaign opportunity: CampaignImpl [id=1465306041, reachImps=4771, dayStart=6, dayEnd=8, targetSegment=[HIGH_INCOME], videoCoef=2.6995238207721295, mobileCoef=2.235944866473626, budgetMillis=0, advertiser=null]
09/11 11:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:25:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:25:40 SEVERE demand.CampaignImpl|Campaign #209926416 impressed while over limit. Current cost: 0.0 Budget limit: 7.02
09/11 11:25:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 209926416, daily limit was: 1675, 7.02 values are: 1677.6179003454997, 0.0, total limit was: 2147483647, Infinity total values are: 8408.5933202102391677.6179003454997, 3.5906777046840810.0
09/11 11:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=209926416, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
09/11 11:25:40 SEVERE demand.CampaignImpl|Campaign #402717025 impressed while over limit. Current cost: 0.08857092765204999 Budget limit: 1.144
09/11 11:25:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 402717025, daily limit was: 1215, 1.144 values are: 1216.0458052119752, 0.08857092765204999, total limit was: 2147483647, Infinity total values are: 334.81078682604251216.0458052119752, 0.078943561579531520.08857092765204999
09/11 11:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=402717025, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 11:25:40 SEVERE demand.CampaignImpl|Campaign #1443239744 impressed while over limit. Current cost: 0.009179503889849496 Budget limit: 1.657
09/11 11:25:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1443239744, daily limit was: 353, 1.657 values are: 353.4178594935062, 0.009179503889849496, total limit was: 2147483647, Infinity total values are: 2176.976632340535353.4178594935062, 2.96901668656911430.009179503889849496
09/11 11:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1443239744, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 11:25:40 SEVERE demand.CampaignImpl|Campaign #92118851 impressed while over limit. Current cost: 0.0 Budget limit: 9.54
09/11 11:25:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 92118851, daily limit was: 2658, 9.54 values are: 2658.7323149465724, 0.0, total limit was: 2147483647, Infinity total values are: 10830.4450388260812658.7323149465724, 9.8934026444746480.0
09/11 11:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=92118851, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 11:25:40 SEVERE demand.CampaignImpl|Campaign #1336657545 impressed while over limit. Current cost: 2.5657852921000552 Budget limit: 5.882
09/11 11:25:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1336657545, daily limit was: 2114, 5.882 values are: 2114.8005784245233, 2.5657852921000552, total limit was: 2147483647, Infinity total values are: 4696.6565808977732114.8005784245233, 0.239402190251556622.5657852921000552
09/11 11:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1336657545, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
09/11 11:25:40 SEVERE demand.CampaignImpl|Campaign #1085450482 impressed while over limit. Current cost: 0.5162911745883678 Budget limit: 0.512
09/11 11:25:40 SEVERE agents.DemandAgent|Day 4 :Campaign limit expired Impressed while over limit: 1085450482, daily limit was: 2178, 0.512 values are: 1493.8401146231872, 0.5162911745883678, total limit was: 2147483647, Infinity total values are: 0.01493.8401146231872, 0.00.5162911745883678
09/11 11:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1085450482, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 11:25:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 912
09/11 11:25:40 INFO sim.Simulation|***** START OF TIME 4 COMPLETE *****
09/11 11:25:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19287831943951408 Cmp ID: 1465306041 Cmp Bid: 1003
09/11 11:25:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12810691065288776 Cmp ID: 1465306041 Cmp Bid: 3528
09/11 11:25:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14370803518790332 Cmp ID: 1465306041 Cmp Bid: 1003
09/11 11:25:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11150984645091866 Cmp ID: 1465306041 Cmp Bid: 2233
09/11 11:25:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11348584838053632 Cmp ID: 1465306041 Cmp Bid: 1664
09/11 11:25:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.13203365444452486 Cmp ID: 1465306041 Cmp Bid: 1679
09/11 11:25:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14476409890809858 Cmp ID: 1465306041 Cmp Bid: 1575
09/11 11:25:41 FINE agents.DemandAgent|Day 4 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1517257468262127 Cmp ID: 1465306041 Cmp Bid: 2811
09/11 11:25:50 INFO sim.Simulation|***** START OF TIME 5 *****
09/11 11:25:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #917163799 at price 3.47
09/11 11:25:50 INFO demand.CampaignImpl|Applied daily limit for campaign #917163799 at price 3.47
09/11 11:25:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1085450482 at price 0.512
09/11 11:25:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1085450482 at price 0.512
09/11 11:25:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #402717025 at price 1.144
09/11 11:25:50 INFO demand.CampaignImpl|Applied daily limit for campaign #402717025 at price 1.144
09/11 11:25:50 INFO agents.DemandAgent|Day 5 : Auction pending campaign: CampaignImpl [id=1465306041, reachImps=4771, dayStart=6, dayEnd=8, targetSegment=[HIGH_INCOME], videoCoef=2.6995238207721295, mobileCoef=2.235944866473626, budgetMillis=0, advertiser=null]
09/11 11:25:50 FINE agents.DemandAgent|Day 5 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:25:50 FINE agents.DemandAgent|Day 5 :Reporting campaign auction results... CampaignImpl [id=1465306041, reachImps=4771, dayStart=6, dayEnd=8, targetSegment=[HIGH_INCOME], videoCoef=2.6995238207721295, mobileCoef=2.235944866473626, budgetMillis=1003, advertiser=DummyAdnetwork]
09/11 11:25:50 FINE agents.DemandAgent|Day 5 :Reporting UCS auction results... DummyAdnetwork-5[efday=5, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=5, level=0.81, price=0.11903661006224742] DummyAdnetwork-3[efday=5, level=0.5904900000000002, price=0.06397147760038448] adv1[efday=5, level=0.5314410000000002, price=0.05457438776405156] DummyAdnetwork-2[efday=5, level=0.7290000000000001, price=0.10634299825748167] DummyAdnetwork-7[efday=5, level=0.6561000000000001, price=0.08886354184114939] DummyAdnetwork-6[efday=5, level=1.0, price=0.15424264830865186] DummyAdnetwork[efday=5, level=0.9, price=0.13369204851364244] 
09/11 11:25:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@6869c604
09/11 11:25:50 INFO agents.DemandAgent|Day 5 :Notifying new campaign opportunity: CampaignImpl [id=1469859829, reachImps=1024, dayStart=7, dayEnd=11, targetSegment=[HIGH_INCOME, YOUNG, FEMALE], videoCoef=2.886224720609337, mobileCoef=2.0948224522647503, budgetMillis=0, advertiser=null]
09/11 11:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:25:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:25:50 SEVERE demand.CampaignImpl|Campaign #402717025 impressed while over limit. Current cost: 0.0 Budget limit: 1.144
09/11 11:25:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 402717025, daily limit was: 880, 1.144 values are: 881.8919480450447, 0.0, total limit was: 2147483647, Infinity total values are: 1550.8565920380177881.8919480450447, 0.167514489231581520.0
09/11 11:25:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=402717025, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 11:25:50 SEVERE demand.CampaignImpl|Campaign #1085450482 impressed while over limit. Current cost: 0.0 Budget limit: 0.512
09/11 11:25:50 SEVERE agents.DemandAgent|Day 5 :Campaign limit expired Impressed while over limit: 1085450482, daily limit was: 2178, 0.512 values are: 2180.783000874482, 0.0, total limit was: 2147483647, Infinity total values are: 1493.84011462318722180.783000874482, 0.51629117458836780.0
09/11 11:25:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1085450482, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 11:25:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 656
09/11 11:25:50 INFO sim.Simulation|***** START OF TIME 5 COMPLETE *****
09/11 11:25:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14549553865694953 Cmp ID: 1469859829 Cmp Bid: 123
09/11 11:25:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19798114474703407 Cmp ID: 1469859829 Cmp Bid: 773
09/11 11:25:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17509482426451262 Cmp ID: 1469859829 Cmp Bid: 790
09/11 11:25:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19902287334902002 Cmp ID: 1469859829 Cmp Bid: 45
09/11 11:25:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1933147197839656 Cmp ID: 1469859829 Cmp Bid: 700
09/11 11:25:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11607128497562495 Cmp ID: 1469859829 Cmp Bid: 245
09/11 11:25:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14760035602002153 Cmp ID: 1469859829 Cmp Bid: 774
09/11 11:25:51 FINE agents.DemandAgent|Day 5 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12531531237707277 Cmp ID: 1469859829 Cmp Bid: 420
09/11 11:26:00 INFO sim.Simulation|***** START OF TIME 6 *****
09/11 11:26:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1465306041 at price 1.003
09/11 11:26:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1465306041 at price 1.003
09/11 11:26:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #917163799 at price 3.47
09/11 11:26:00 INFO demand.CampaignImpl|Applied daily limit for campaign #917163799 at price 3.47
09/11 11:26:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1085450482 at price 0.512
09/11 11:26:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1085450482 at price 0.512
09/11 11:26:00 INFO agents.DemandAgent|Day 6 : Auction pending campaign: CampaignImpl [id=1469859829, reachImps=1024, dayStart=7, dayEnd=11, targetSegment=[HIGH_INCOME, YOUNG, FEMALE], videoCoef=2.886224720609337, mobileCoef=2.0948224522647503, budgetMillis=0, advertiser=null]
09/11 11:26:00 INFO demand.CampaignImpl|Campaign 1336657545 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=6811.457159322296, otherImps=0.0, cost=2.805187482351612] Reach 5882 ERR 1.1171267268042184 Budget 5.882 Revenue 6.570939407062412
09/11 11:26:00 INFO demand.CampaignImpl|Campaign 1443239744 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=2530.394491834041, otherImps=0.0, cost=2.9781961904589638] Reach 1657 ERR 1.234104749777843 Budget 1.657 Revenue 2.044911570381886
09/11 11:26:00 INFO demand.CampaignImpl|Campaign 899932956 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=10505.855043546091, otherImps=0.0, cost=4.72432945937976] Reach 6507 ERR 1.2485891696032576 Budget 6.507 Revenue 8.124569726608398
09/11 11:26:00 INFO demand.CampaignImpl|Campaign 600127572 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=4148.955249240519, otherImps=0.0, cost=2.3631567622519936] Reach 3037 ERR 1.1978832187381503 Budget 3.037 Revenue 3.6379713353077623
09/11 11:26:00 INFO demand.CampaignImpl|Campaign 209926416 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=10086.211220555739, otherImps=0.0, cost=3.590677704684081] Reach 7020 ERR 1.2156475962671003 Budget 7.02 Revenue 8.533846125795044
09/11 11:26:00 INFO demand.CampaignImpl|Campaign 173204152 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=0.0, otherImps=0.0, cost=0.0] Reach 1657 ERR 0.0 Budget 1.657 Revenue 0.0
09/11 11:26:00 INFO demand.CampaignImpl|Campaign 759247911 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=16600.308133929582, otherImps=0.0, cost=20.545127768880064] Reach 10952 ERR 1.2320006578975313 Budget 10.952 Revenue 13.492871205293763
09/11 11:26:00 INFO demand.CampaignImpl|Campaign 92118851 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=13489.177353772653, otherImps=0.0, cost=9.893402644474648] Reach 9540 ERR 1.2102742454360707 Budget 9.54 Revenue 11.546016301460114
09/11 11:26:00 FINE agents.DemandAgent|Day 6 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.070276036082531DummyAdnetwork-4: 1.1404628498667058DummyAdnetwork-3: 1.1491535017619545adv1: 1.1187299312428902DummyAdnetwork-2: 1.1293885577602603DummyAdnetwork-7: 0.4DummyAdnetwork-6: 1.1392003947385188DummyAdnetwork: 1.1261645472616424
09/11 11:26:00 FINE agents.DemandAgent|Day 6 :Reporting campaign auction results... CampaignImpl [id=1469859829, reachImps=1024, dayStart=7, dayEnd=11, targetSegment=[HIGH_INCOME, YOUNG, FEMALE], videoCoef=2.886224720609337, mobileCoef=2.0948224522647503, budgetMillis=790, advertiser=adv1]
09/11 11:26:00 FINE agents.DemandAgent|Day 6 :Reporting UCS auction results... DummyAdnetwork-5[efday=6, level=0.5314410000000002, price=0.059260904307722684] DummyAdnetwork-4[efday=6, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=6, level=0.7290000000000001, price=0.09625253409005864] adv1[efday=6, level=0.9, price=0.1302876890172887] DummyAdnetwork-2[efday=6, level=0.5904900000000002, price=0.06701225861022292] DummyAdnetwork-7[efday=6, level=0.81, price=0.1164035085022017] DummyAdnetwork-6[efday=6, level=0.6561000000000001, price=0.08405094407935967] DummyAdnetwork[efday=6, level=1.0, price=0.1517257468262127] 
09/11 11:26:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@4d8d11b
09/11 11:26:00 INFO agents.DemandAgent|Day 6 :Notifying new campaign opportunity: CampaignImpl [id=835620250, reachImps=9412, dayStart=8, dayEnd=12, targetSegment=[YOUNG, MALE], videoCoef=2.33646617429505, mobileCoef=1.9047386209607928, budgetMillis=0, advertiser=null]
09/11 11:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:26:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:26:00 SEVERE demand.CampaignImpl|Campaign #1085450482 impressed while over limit. Current cost: 0.0 Budget limit: 0.512
09/11 11:26:00 SEVERE agents.DemandAgent|Day 6 :Campaign limit expired Impressed while over limit: 1085450482, daily limit was: 684, 0.512 values are: 685.5727212327432, 0.0, total limit was: 2147483647, Infinity total values are: 3674.623115497669685.5727212327432, 0.51629117458836780.0
09/11 11:26:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1085450482, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 11:26:00 SEVERE demand.CampaignImpl|Campaign #1465306041 impressed while over limit. Current cost: 0.0 Budget limit: 1.003
09/11 11:26:00 SEVERE agents.DemandAgent|Day 6 :Campaign limit expired Impressed while over limit: 1465306041, daily limit was: 4771, 1.003 values are: 4772.354836416423, 0.0, total limit was: 2147483647, Infinity total values are: 0.04772.354836416423, 0.00.0
09/11 11:26:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1465306041, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
09/11 11:26:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 612
09/11 11:26:00 INFO sim.Simulation|***** START OF TIME 6 COMPLETE *****
09/11 11:26:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1277274431848957 Cmp ID: 835620250 Cmp Bid: 3106
09/11 11:26:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18561721471215514 Cmp ID: 835620250 Cmp Bid: 8572
09/11 11:26:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1795403271914769 Cmp ID: 835620250 Cmp Bid: 3022
09/11 11:26:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12725428331308508 Cmp ID: 835620250 Cmp Bid: 3217
09/11 11:26:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10674821889103533 Cmp ID: 835620250 Cmp Bid: 5162
09/11 11:26:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19632948924743734 Cmp ID: 835620250 Cmp Bid: 323
09/11 11:26:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1879145943568204 Cmp ID: 835620250 Cmp Bid: 6004
09/11 11:26:01 FINE agents.DemandAgent|Day 6 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11137368563642068 Cmp ID: 835620250 Cmp Bid: 1996
09/11 11:26:10 INFO sim.Simulation|***** START OF TIME 7 *****
09/11 11:26:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1465306041 at price 1.003
09/11 11:26:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1465306041 at price 1.003
09/11 11:26:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #917163799 at price 3.47
09/11 11:26:10 INFO demand.CampaignImpl|Applied daily limit for campaign #917163799 at price 3.47
09/11 11:26:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1469859829 at price 0.79
09/11 11:26:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1469859829 at price 0.79
09/11 11:26:10 INFO agents.DemandAgent|Day 7 : Auction pending campaign: CampaignImpl [id=835620250, reachImps=9412, dayStart=8, dayEnd=12, targetSegment=[YOUNG, MALE], videoCoef=2.33646617429505, mobileCoef=1.9047386209607928, budgetMillis=0, advertiser=null]
09/11 11:26:10 INFO demand.CampaignImpl|Campaign 1085450482 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=4360.195836730412, otherImps=0.0, cost=0.5162911745883678] Reach 2178 ERR 1.289522436036386 Budget 0.512 Revenue 0.6602354872506296
