08/11 13:42:00 FINE sim.Admin|Log for simulation 8 started
08/11 13:43:30 FINE agents.DemandAgent|Day 9 :Reporting campaign auction results... CampaignImpl [id=688549981, reachImps=2068, dayStart=10, dayEnd=14, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.11436742660049, mobileCoef=2.13054140932928, budgetMillis=816, advertiser=adv1]
08/11 13:43:30 FINE agents.DemandAgent|Day 9 :Reporting UCS auction results... DummyAdnetwork-5[efday=9, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=9, level=0.6561000000000001, price=0.07766364678443934] DummyAdnetwork-3[efday=9, level=0.9, price=0.14204690255778143] adv1[efday=9, level=0.5314410000000002, price=0.061330325667405226] DummyAdnetwork-2[efday=9, level=1.0, price=0.17348818173355982] DummyAdnetwork-7[efday=9, level=0.81, price=0.11756429226935551] DummyAdnetwork-6[efday=9, level=0.7290000000000001, price=0.09051378503135828] DummyAdnetwork[efday=9, level=0.5904900000000002, price=0.06969043399380292] 
08/11 13:43:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@558697f6
08/11 13:43:30 INFO agents.DemandAgent|Day 9 :Notifying new campaign opportunity: CampaignImpl [id=505200820, reachImps=9604, dayStart=11, dayEnd=15, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.705498087403993, mobileCoef=2.480507710651199, budgetMillis=0, advertiser=null]
08/11 13:43:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:43:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:43:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:43:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:43:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:43:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:43:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:43:30 SEVERE demand.CampaignImpl|Campaign #1918695844 impressed while over limit. Current cost: 0.0 Budget limit: 0.419
08/11 13:43:30 SEVERE agents.DemandAgent|Day 9 :Campaign limit expired Impressed while over limit: 1918695844, daily limit was: 392, 0.419 values are: 392.9873798427853, 0.0, total limit was: 2147483647, Infinity total values are: 2067.1678401215086392.9873798427853, 0.00.0
08/11 13:43:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1918695844, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:43:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 543
08/11 13:43:30 INFO sim.Simulation|***** START OF TIME 9 COMPLETE *****
08/11 13:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12304294909004537 Cmp ID: 505200820 Cmp Bid: 6643
08/11 13:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1975629903130265 Cmp ID: 505200820 Cmp Bid: 7356
08/11 13:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13544126784949528 Cmp ID: 505200820 Cmp Bid: 6664
08/11 13:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19403546943812838 Cmp ID: 505200820 Cmp Bid: 6474
08/11 13:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1707707731759443 Cmp ID: 505200820 Cmp Bid: 5614
08/11 13:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12066032902106 Cmp ID: 505200820 Cmp Bid: 789
08/11 13:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.16982299275487417 Cmp ID: 505200820 Cmp Bid: 7147
08/11 13:43:30 FINE agents.DemandAgent|Day 9 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19762686928313036 Cmp ID: 505200820 Cmp Bid: 3521
08/11 13:43:40 INFO sim.Simulation|***** START OF TIME 10 *****
08/11 13:43:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #159093343 at price 1.363
08/11 13:43:40 INFO demand.CampaignImpl|Applied daily limit for campaign #159093343 at price 1.363
08/11 13:43:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #751800493 at price 0.802
08/11 13:43:40 INFO demand.CampaignImpl|Applied daily limit for campaign #751800493 at price 0.802
08/11 13:43:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #688549981 at price 0.816
08/11 13:43:40 INFO demand.CampaignImpl|Applied daily limit for campaign #688549981 at price 0.816
08/11 13:43:40 INFO agents.DemandAgent|Day 10 : Auction pending campaign: CampaignImpl [id=505200820, reachImps=9604, dayStart=11, dayEnd=15, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.705498087403993, mobileCoef=2.480507710651199, budgetMillis=0, advertiser=null]
08/11 13:43:40 INFO demand.CampaignImpl|Campaign 1307805660 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=1840.4257675595534, otherImps=0.0, cost=0.0] Reach 1836 ERR 1.0023598418341213 Budget 0.407 Revenue 0.40796045562648736
08/11 13:43:40 FINE agents.DemandAgent|Day 10 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1558207374192937DummyAdnetwork-4: 1.1383356427795261DummyAdnetwork-3: 1.1512693594836139adv1: 1.1499080795467842DummyAdnetwork-2: 1.1335819083716214DummyAdnetwork-7: 1.0154293038796478DummyAdnetwork-6: 1.1597689818336583DummyAdnetwork: 0.43529103198479674
08/11 13:43:40 FINE agents.DemandAgent|Day 10 :Reporting campaign auction results... CampaignImpl [id=505200820, reachImps=9604, dayStart=11, dayEnd=15, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.705498087403993, mobileCoef=2.480507710651199, budgetMillis=5585, advertiser=adv1]
08/11 13:43:40 FINE agents.DemandAgent|Day 10 :Reporting UCS auction results... DummyAdnetwork-5[efday=10, level=0.6561000000000001, price=0.08658818189159637] DummyAdnetwork-4[efday=10, level=0.5904900000000002, price=0.07414470282028451] DummyAdnetwork-3[efday=10, level=0.47829690000000014, price=0.0] adv1[efday=10, level=0.7290000000000001, price=0.09968466581079322] DummyAdnetwork-2[efday=10, level=1.0, price=0.17250020332448623] DummyAdnetwork-7[efday=10, level=0.81, price=0.11994635604201366] DummyAdnetwork-6[efday=10, level=0.9, price=0.1381926883313094] DummyAdnetwork[efday=10, level=0.5314410000000002, price=0.06430272616406543] 
08/11 13:43:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@19816819
08/11 13:43:40 INFO agents.DemandAgent|Day 10 :Notifying new campaign opportunity: CampaignImpl [id=2027517432, reachImps=3960, dayStart=12, dayEnd=21, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.9173827806858608, mobileCoef=1.8814776983628054, budgetMillis=0, advertiser=null]
08/11 13:43:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:43:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:43:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:43:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:43:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:43:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:43:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:43:40 SEVERE demand.CampaignImpl|Campaign #751800493 impressed while over limit. Current cost: 0.0 Budget limit: 0.802
08/11 13:43:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 751800493, daily limit was: 438, 0.802 values are: 440.9111833527879, 0.0, total limit was: 2147483647, Infinity total values are: 7227.141545377132440.9111833527879, 0.00.0
08/11 13:43:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=751800493, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
08/11 13:43:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 556
08/11 13:43:40 INFO sim.Simulation|***** START OF TIME 10 COMPLETE *****
08/11 13:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13307885379181428 Cmp ID: 2027517432 Cmp Bid: 2768
08/11 13:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17917324328072315 Cmp ID: 2027517432 Cmp Bid: 3768
08/11 13:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12307539215382862 Cmp ID: 2027517432 Cmp Bid: 1349
08/11 13:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12487073674930463 Cmp ID: 2027517432 Cmp Bid: 1954
08/11 13:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19047162343788834 Cmp ID: 2027517432 Cmp Bid: 769
08/11 13:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16033230448482821 Cmp ID: 2027517432 Cmp Bid: 1608
08/11 13:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12375150844138381 Cmp ID: 2027517432 Cmp Bid: 1534
08/11 13:43:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18609873121685366 Cmp ID: 2027517432 Cmp Bid: 823
08/11 13:43:50 INFO sim.Simulation|***** START OF TIME 11 *****
08/11 13:43:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #159093343 at price 1.363
08/11 13:43:50 INFO demand.CampaignImpl|Applied daily limit for campaign #159093343 at price 1.363
08/11 13:43:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #505200820 at price 5.585
08/11 13:43:50 INFO demand.CampaignImpl|Applied daily limit for campaign #505200820 at price 5.585
08/11 13:43:50 INFO agents.DemandAgent|Day 11 : Auction pending campaign: CampaignImpl [id=2027517432, reachImps=3960, dayStart=12, dayEnd=21, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.9173827806858608, mobileCoef=1.8814776983628054, budgetMillis=0, advertiser=null]
08/11 13:43:50 INFO demand.CampaignImpl|Campaign 1918695844 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=2460.155219964294, otherImps=0.0, cost=0.0] Reach 1657 ERR 1.225952839655907 Budget 0.419 Revenue 0.5136742398158249
08/11 13:43:50 FINE agents.DemandAgent|Day 11 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1558207374192937DummyAdnetwork-4: 1.1383356427795261DummyAdnetwork-3: 1.1512693594836139adv1: 1.1499080795467842DummyAdnetwork-2: 1.1335819083716214DummyAdnetwork-7: 1.1417434253454033DummyAdnetwork-6: 1.1597689818336583DummyAdnetwork: 0.43529103198479674
08/11 13:43:50 FINE agents.DemandAgent|Day 11 :Reporting campaign auction results... CampaignImpl [id=2027517432, reachImps=3960, dayStart=12, dayEnd=21, targetSegment=[LOW_INCOME, YOUNG, FEMALE], videoCoef=2.9173827806858608, mobileCoef=1.8814776983628054, budgetMillis=1954, advertiser=DummyAdnetwork-4]
08/11 13:43:50 FINE agents.DemandAgent|Day 11 :Reporting UCS auction results... DummyAdnetwork-5[efday=11, level=0.7290000000000001, price=0.12380096171830328] DummyAdnetwork-4[efday=11, level=0.81, price=0.1383243262725149] DummyAdnetwork-3[efday=11, level=0.5904900000000002, price=0.07265563100818091] adv1[efday=11, level=1.0, price=0.1975629903130265] DummyAdnetwork-2[efday=11, level=0.9, price=0.17463192249431556] DummyAdnetwork-7[efday=11, level=0.6561000000000001, price=0.08886301583605387] DummyAdnetwork-6[efday=11, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=11, level=0.5314410000000002, price=0.06412384591528117] 
08/11 13:43:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@12d9a3c1
08/11 13:43:50 INFO agents.DemandAgent|Day 11 :Notifying new campaign opportunity: CampaignImpl [id=708643, reachImps=4589, dayStart=13, dayEnd=17, targetSegment=[YOUNG], videoCoef=2.0432498430269233, mobileCoef=2.081529989759231, budgetMillis=0, advertiser=null]
08/11 13:43:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:43:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:43:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:43:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:43:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:43:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:43:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:43:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 560
08/11 13:43:50 INFO sim.Simulation|***** START OF TIME 11 COMPLETE *****
08/11 13:43:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.16974292191254076 Cmp ID: 708643 Cmp Bid: 3014
08/11 13:43:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1437137659381595 Cmp ID: 708643 Cmp Bid: 99
08/11 13:43:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1521860527820193 Cmp ID: 708643 Cmp Bid: 3877
08/11 13:43:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19419336803204562 Cmp ID: 708643 Cmp Bid: 703
08/11 13:43:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17857802194805772 Cmp ID: 708643 Cmp Bid: 1060
08/11 13:43:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12537350457553578 Cmp ID: 708643 Cmp Bid: 1963
08/11 13:43:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1864358064315167 Cmp ID: 708643 Cmp Bid: 1139
08/11 13:43:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14652699891668353 Cmp ID: 708643 Cmp Bid: 1106
08/11 13:44:00 INFO sim.Simulation|***** START OF TIME 12 *****
08/11 13:44:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2027517432 at price 1.954
08/11 13:44:00 INFO demand.CampaignImpl|Applied daily limit for campaign #2027517432 at price 1.954
08/11 13:44:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #505200820 at price 5.585
08/11 13:44:00 INFO demand.CampaignImpl|Applied daily limit for campaign #505200820 at price 5.585
08/11 13:44:00 INFO agents.DemandAgent|Day 12 : Auction pending campaign: CampaignImpl [id=708643, reachImps=4589, dayStart=13, dayEnd=17, targetSegment=[YOUNG], videoCoef=2.0432498430269233, mobileCoef=2.081529989759231, budgetMillis=0, advertiser=null]
08/11 13:44:00 INFO demand.CampaignImpl|Campaign 1317555279 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=191.61444457523243, otherImps=0.0, cost=0.5990122821825362] Reach 1546 ERR 0.02763825282553508 Budget 0.598 Revenue 0.016527675189669976
08/11 13:44:00 FINE agents.DemandAgent|Day 12 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1558207374192937DummyAdnetwork-4: 1.1383356427795261DummyAdnetwork-3: 1.1512693594836139adv1: 1.1499080795467842DummyAdnetwork-2: 1.1335819083716214DummyAdnetwork-7: 1.1417434253454033DummyAdnetwork-6: 1.1597689818336583DummyAdnetwork: 0.19069936448923974
08/11 13:44:00 FINE agents.DemandAgent|Day 12 :Reporting campaign auction results... CampaignImpl [id=708643, reachImps=4589, dayStart=13, dayEnd=17, targetSegment=[YOUNG], videoCoef=2.0432498430269233, mobileCoef=2.081529989759231, budgetMillis=1043, advertiser=DummyAdnetwork-4]
08/11 13:44:00 FINE agents.DemandAgent|Day 12 :Reporting UCS auction results... DummyAdnetwork-5[efday=12, level=1.0, price=0.18609873121685366] DummyAdnetwork-4[efday=12, level=0.5904900000000002, price=0.07307402821955275] DummyAdnetwork-3[efday=12, level=0.47829690000000014, price=0.0] adv1[efday=12, level=0.9, price=0.16125591895265085] DummyAdnetwork-2[efday=12, level=0.81, price=0.12986916663271086] DummyAdnetwork-7[efday=12, level=0.5314410000000002, price=0.06540730948162286] DummyAdnetwork-6[efday=12, level=0.7290000000000001, price=0.09701448441423262] DummyAdnetwork[efday=12, level=0.6561000000000001, price=0.08192769038121878] 
08/11 13:44:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@73ae1f9a
08/11 13:44:00 INFO agents.DemandAgent|Day 12 :Notifying new campaign opportunity: CampaignImpl [id=741764485, reachImps=5762, dayStart=14, dayEnd=16, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.5393071998542984, mobileCoef=1.501637762453301, budgetMillis=0, advertiser=null]
08/11 13:44:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:44:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:44:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:44:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:44:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:44:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:44:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:44:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 607
08/11 13:44:00 INFO sim.Simulation|***** START OF TIME 12 COMPLETE *****
08/11 13:44:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15053143620882709 Cmp ID: 741764485 Cmp Bid: 1783
08/11 13:44:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1283415351109455 Cmp ID: 741764485 Cmp Bid: 483
08/11 13:44:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1028474112732494 Cmp ID: 741764485 Cmp Bid: 1961
08/11 13:44:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17433087394239813 Cmp ID: 741764485 Cmp Bid: 128
08/11 13:44:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11048755092288347 Cmp ID: 741764485 Cmp Bid: 517
08/11 13:44:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17528125362355873 Cmp ID: 741764485 Cmp Bid: 2062
08/11 13:44:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17449464339243817 Cmp ID: 741764485 Cmp Bid: 3239
08/11 13:44:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16839923325673745 Cmp ID: 741764485 Cmp Bid: 2817
08/11 13:44:10 INFO sim.Simulation|***** START OF TIME 13 *****
08/11 13:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #708643 at price 1.043
08/11 13:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #708643 at price 1.043
08/11 13:44:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #505200820 at price 5.585
08/11 13:44:10 INFO demand.CampaignImpl|Applied daily limit for campaign #505200820 at price 5.585
08/11 13:44:10 INFO agents.DemandAgent|Day 13 : Auction pending campaign: CampaignImpl [id=741764485, reachImps=5762, dayStart=14, dayEnd=16, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.5393071998542984, mobileCoef=1.501637762453301, budgetMillis=0, advertiser=null]
08/11 13:44:10 INFO demand.CampaignImpl|Campaign 751800493 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=7668.05272872992, otherImps=0.0, cost=0.0] Reach 4590 ERR 1.256522127941263 Budget 0.802 Revenue 1.007730746608893
08/11 13:44:10 FINE agents.DemandAgent|Day 13 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1558207374192937DummyAdnetwork-4: 1.1383356427795261DummyAdnetwork-3: 1.1512693594836139adv1: 1.1499080795467842DummyAdnetwork-2: 1.1335819083716214DummyAdnetwork-7: 1.1417434253454033DummyAdnetwork-6: 1.217820869498221DummyAdnetwork: 0.19069936448923974
08/11 13:44:10 FINE agents.DemandAgent|Day 13 :Reporting campaign auction results... CampaignImpl [id=741764485, reachImps=5762, dayStart=14, dayEnd=16, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.5393071998542984, mobileCoef=1.501637762453301, budgetMillis=1968, advertiser=DummyAdnetwork-5]
08/11 13:44:10 FINE agents.DemandAgent|Day 13 :Reporting UCS auction results... DummyAdnetwork-5[efday=13, level=0.81, price=0.13749176674915803] DummyAdnetwork-4[efday=13, level=1.0, price=0.1864358064315167] DummyAdnetwork-3[efday=13, level=0.6561000000000001, price=0.09613636398923608] adv1[efday=13, level=0.5904900000000002, price=0.08486154164882383] DummyAdnetwork-2[efday=13, level=0.5314410000000002, price=0.06662862064512733] DummyAdnetwork-7[efday=13, level=0.9, price=0.16072021975325196] DummyAdnetwork-6[efday=13, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=13, level=0.7290000000000001, price=0.11094363247809208] 
08/11 13:44:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@31f49bb1
08/11 13:44:10 INFO agents.DemandAgent|Day 13 :Notifying new campaign opportunity: CampaignImpl [id=841285850, reachImps=2020, dayStart=15, dayEnd=19, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.5092959063583136, mobileCoef=2.398350701019696, budgetMillis=0, advertiser=null]
08/11 13:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:44:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:44:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:44:10 SEVERE demand.CampaignImpl|Campaign #708643 impressed while over limit. Current cost: 1.0457548598218702 Budget limit: 1.043
08/11 13:44:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 708643, daily limit was: 4589, 1.043 values are: 2168.1517118840857, 1.0457548598218702, total limit was: 2147483647, Infinity total values are: 0.02168.1517118840857, 0.01.0457548598218702
08/11 13:44:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=708643, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
08/11 13:44:10 SEVERE demand.CampaignImpl|Campaign #505200820 impressed while over limit. Current cost: 0.0 Budget limit: 5.585
08/11 13:44:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 505200820, daily limit was: 2420, 5.585 values are: 2421.630499355089, 0.0, total limit was: 2147483647, Infinity total values are: 13593.579902428762421.630499355089, 0.00.0
08/11 13:44:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=505200820, AdNetwork=adv1] due to limit. My name is adv1
08/11 13:44:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 596
08/11 13:44:10 INFO sim.Simulation|***** START OF TIME 13 COMPLETE *****
08/11 13:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10266968311379576 Cmp ID: 841285850 Cmp Bid: 1700
08/11 13:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1763215190647841 Cmp ID: 841285850 Cmp Bid: 1114
08/11 13:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19448546352365859 Cmp ID: 841285850 Cmp Bid: 1331
08/11 13:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10472822166945975 Cmp ID: 841285850 Cmp Bid: 16
08/11 13:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19130031020561425 Cmp ID: 841285850 Cmp Bid: 1409
08/11 13:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1691181067785789 Cmp ID: 841285850 Cmp Bid: 316
08/11 13:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19853292436337275 Cmp ID: 841285850 Cmp Bid: 1841
08/11 13:44:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18555583485370128 Cmp ID: 841285850 Cmp Bid: 214
08/11 13:44:20 INFO sim.Simulation|***** START OF TIME 14 *****
08/11 13:44:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #708643 at price 1.043
08/11 13:44:20 INFO demand.CampaignImpl|Applied daily limit for campaign #708643 at price 1.043
08/11 13:44:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #741764485 at price 1.968
08/11 13:44:20 INFO demand.CampaignImpl|Applied daily limit for campaign #741764485 at price 1.968
08/11 13:44:20 INFO agents.DemandAgent|Day 14 : Auction pending campaign: CampaignImpl [id=841285850, reachImps=2020, dayStart=15, dayEnd=19, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.5092959063583136, mobileCoef=2.398350701019696, budgetMillis=0, advertiser=null]
08/11 13:44:20 INFO demand.CampaignImpl|Campaign 159093343 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=5621.2161301623255, otherImps=0.0, cost=0.0] Reach 5300 ERR 1.0536741426342926 Budget 1.363 Revenue 1.4361578564105408
