06/11 18:23:00 FINE sim.Admin|Log for simulation 3 started
06/11 18:25:00 SEVERE agents.DemandAgent|Day 12 :Campaign limit expired Impressed while over limit: 1197787908, daily limit was: 4589, 1.653 values are: 1597.3105190949148, 1.6572737276400729, total limit was: 2147483647, Infinity total values are: 2921.86359854607461597.3105190949148, 0.01.6572737276400729
06/11 18:25:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1197787908, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
06/11 18:25:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 545
06/11 18:25:00 INFO sim.Simulation|***** START OF TIME 12 COMPLETE *****
06/11 18:25:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19794796009341165 Cmp ID: 2046775841 Cmp Bid: 3228
06/11 18:25:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15842073731030082 Cmp ID: 2046775841 Cmp Bid: 3015
06/11 18:25:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19605102683592135 Cmp ID: 2046775841 Cmp Bid: 3317
06/11 18:25:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13617391029230186 Cmp ID: 2046775841 Cmp Bid: 4657
06/11 18:25:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13455990241864574 Cmp ID: 2046775841 Cmp Bid: 610
06/11 18:25:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19934799951810944 Cmp ID: 2046775841 Cmp Bid: 3799
06/11 18:25:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11337167245750004 Cmp ID: 2046775841 Cmp Bid: 417
06/11 18:25:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18292108527107315 Cmp ID: 2046775841 Cmp Bid: 4597
06/11 18:25:10 INFO sim.Simulation|***** START OF TIME 13 *****
06/11 18:25:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #896571949 at price 2.919
06/11 18:25:10 INFO demand.CampaignImpl|Applied daily limit for campaign #896571949 at price 2.919
06/11 18:25:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1197787908 at price 1.653
06/11 18:25:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1197787908 at price 1.653
06/11 18:25:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #806995384 at price 16.19
06/11 18:25:10 INFO demand.CampaignImpl|Applied daily limit for campaign #806995384 at price 16.19
06/11 18:25:10 INFO agents.DemandAgent|Day 13 : Auction pending campaign: CampaignImpl [id=2046775841, reachImps=5366, dayStart=14, dayEnd=16, targetSegment=[FEMALE, YOUNG], videoCoef=2.4687927940383902, mobileCoef=1.7768355122340997, budgetMillis=0, advertiser=null]
06/11 18:25:10 INFO demand.CampaignImpl|Campaign 1920136437 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=7472.364312712327, otherImps=0.0, cost=1.446936903851936] Reach 5724 ERR 1.1795305681765031 Budget 1.201 Revenue 1.4166162123799804
06/11 18:25:10 INFO demand.CampaignImpl|Campaign 917647196 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=2820.367654919876, otherImps=0.0, cost=0.7828135160555579] Reach 2035 ERR 1.2032099767749755 Budget 0.781 Revenue 0.939706991861256
06/11 18:25:10 FINE agents.DemandAgent|Day 13 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1628259186757055DummyAdnetwork-4: 1.1192708650862637DummyAdnetwork-3: 1.125956635356079adv1: 1.1160658817761742DummyAdnetwork-2: 1.114054915090141DummyAdnetwork-7: 1.2109404113802005DummyAdnetwork-6: 0.22929476503497104DummyAdnetwork: 1.175331623153836
06/11 18:25:10 FINE agents.DemandAgent|Day 13 :Reporting campaign auction results... CampaignImpl [id=2046775841, reachImps=5366, dayStart=14, dayEnd=16, targetSegment=[FEMALE, YOUNG], videoCoef=2.4687927940383902, mobileCoef=1.7768355122340997, budgetMillis=3015, advertiser=DummyAdnetwork-2]
06/11 18:25:10 FINE agents.DemandAgent|Day 13 :Reporting UCS auction results... DummyAdnetwork-5[efday=13, level=1.0, price=0.19455165932309496] DummyAdnetwork-4[efday=13, level=0.5314410000000002, price=0.06177360302509293] DummyAdnetwork-3[efday=13, level=0.47829690000000014, price=0.0] adv1[efday=13, level=0.5904900000000002, price=0.07096368141984107] DummyAdnetwork-2[efday=13, level=0.81, price=0.1391803227625957] DummyAdnetwork-7[efday=13, level=0.6561000000000001, price=0.0830336246743547] DummyAdnetwork-6[efday=13, level=0.9, price=0.15907663396534605] DummyAdnetwork[efday=13, level=0.7290000000000001, price=0.12412361531394668] 
06/11 18:25:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@562219bf
06/11 18:25:10 INFO agents.DemandAgent|Day 13 :Notifying new campaign opportunity: CampaignImpl [id=66004348, reachImps=1591, dayStart=15, dayEnd=17, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.543783763158706, mobileCoef=1.94188258903894, budgetMillis=0, advertiser=null]
06/11 18:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:25:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:25:10 SEVERE demand.CampaignImpl|Campaign #1197787908 impressed while over limit. Current cost: 1.6569582304981874 Budget limit: 1.653
06/11 18:25:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 1197787908, daily limit was: 1667, 1.653 values are: 1479.3616547279591, 1.6569582304981874, total limit was: 2147483647, Infinity total values are: 4519.174117640991479.3616547279591, 1.65727372764007291.6569582304981874
06/11 18:25:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1197787908, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
06/11 18:25:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 557
06/11 18:25:10 INFO sim.Simulation|***** START OF TIME 13 COMPLETE *****
06/11 18:25:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1670547487256569 Cmp ID: 66004348 Cmp Bid: 407
06/11 18:25:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10294359960780596 Cmp ID: 66004348 Cmp Bid: 423
06/11 18:25:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1299609480121055 Cmp ID: 66004348 Cmp Bid: 1587
06/11 18:25:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.17678063843416147 Cmp ID: 66004348 Cmp Bid: 20
06/11 18:25:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11283504948307788 Cmp ID: 66004348 Cmp Bid: 448
06/11 18:25:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12369709461428632 Cmp ID: 66004348 Cmp Bid: 368
06/11 18:25:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1555847371706085 Cmp ID: 66004348 Cmp Bid: 757
06/11 18:25:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18208207107637284 Cmp ID: 66004348 Cmp Bid: 1417
06/11 18:25:20 INFO sim.Simulation|***** START OF TIME 14 *****
06/11 18:25:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #896571949 at price 2.919
06/11 18:25:20 INFO demand.CampaignImpl|Applied daily limit for campaign #896571949 at price 2.919
06/11 18:25:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2046775841 at price 3.015
06/11 18:25:20 INFO demand.CampaignImpl|Applied daily limit for campaign #2046775841 at price 3.015
06/11 18:25:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1197787908 at price 1.653
06/11 18:25:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1197787908 at price 1.653
06/11 18:25:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #806995384 at price 16.19
06/11 18:25:20 INFO demand.CampaignImpl|Applied daily limit for campaign #806995384 at price 16.19
06/11 18:25:20 INFO agents.DemandAgent|Day 14 : Auction pending campaign: CampaignImpl [id=66004348, reachImps=1591, dayStart=15, dayEnd=17, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.543783763158706, mobileCoef=1.94188258903894, budgetMillis=0, advertiser=null]
06/11 18:25:20 INFO demand.CampaignImpl|Campaign 329220487 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=5980.800016625754, otherImps=0.0, cost=0.8021547533011217] Reach 5044 ERR 1.13135269855506 Budget 1.227 Revenue 1.3881697611270587
06/11 18:25:20 INFO demand.CampaignImpl|Campaign 957970579 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=23927.749396424388, otherImps=0.0, cost=1.3722184791251677] Reach 19208 ERR 1.1578450358677534 Budget 10.083 Revenue 11.674551496654558
06/11 18:25:20 FINE agents.DemandAgent|Day 14 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1628259186757055DummyAdnetwork-4: 1.1192708650862637DummyAdnetwork-3: 1.1291942732754676adv1: 1.1160658817761742DummyAdnetwork-2: 1.114054915090141DummyAdnetwork-7: 1.2109404113802005DummyAdnetwork-6: 0.7864249275346404DummyAdnetwork: 1.175331623153836
06/11 18:25:20 FINE agents.DemandAgent|Day 14 :Reporting campaign auction results... CampaignImpl [id=66004348, reachImps=1591, dayStart=15, dayEnd=17, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.543783763158706, mobileCoef=1.94188258903894, budgetMillis=402, advertiser=DummyAdnetwork-5]
06/11 18:25:20 FINE agents.DemandAgent|Day 14 :Reporting UCS auction results... DummyAdnetwork-5[efday=14, level=0.5314410000000002, price=0.0602503549824863] DummyAdnetwork-4[efday=14, level=0.5904900000000002, price=0.07945627677918615] DummyAdnetwork-3[efday=14, level=0.81, price=0.14816607906956925] adv1[efday=14, level=0.7290000000000001, price=0.11548871749920932] DummyAdnetwork-2[efday=14, level=0.6561000000000001, price=0.08934370254277926] DummyAdnetwork-7[efday=14, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=14, level=1.0, price=0.19794796009341165] DummyAdnetwork[efday=14, level=0.9, price=0.1764459241523292] 
06/11 18:25:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@302b9ebd
06/11 18:25:20 INFO agents.DemandAgent|Day 14 :Notifying new campaign opportunity: CampaignImpl [id=1988269798, reachImps=20176, dayStart=16, dayEnd=20, targetSegment=[FEMALE], videoCoef=2.530728800165629, mobileCoef=2.300926066363683, budgetMillis=0, advertiser=null]
06/11 18:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:25:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:25:20 SEVERE demand.CampaignImpl|Campaign #1197787908 impressed while over limit. Current cost: 0.051245776906400586 Budget limit: 1.653
06/11 18:25:20 SEVERE agents.DemandAgent|Day 14 :Campaign limit expired Impressed while over limit: 1197787908, daily limit was: 69, 1.653 values are: 69.56772806038043, 0.051245776906400586, total limit was: 2147483647, Infinity total values are: 5998.535772368948569.56772806038043, 3.314231958138260.051245776906400586
06/11 18:25:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1197787908, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
06/11 18:25:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 711
06/11 18:25:20 INFO sim.Simulation|***** START OF TIME 14 COMPLETE *****
06/11 18:25:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17638382932938232 Cmp ID: 1988269798 Cmp Bid: 19672
06/11 18:25:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1691754028632432 Cmp ID: 1988269798 Cmp Bid: 10553
06/11 18:25:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1467228274497394 Cmp ID: 1988269798 Cmp Bid: 11587
06/11 18:25:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14911108072154844 Cmp ID: 1988269798 Cmp Bid: 8384
06/11 18:25:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18518079551854894 Cmp ID: 1988269798 Cmp Bid: 17536
06/11 18:25:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13587757231510061 Cmp ID: 1988269798 Cmp Bid: 2907
06/11 18:25:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12709232431535808 Cmp ID: 1988269798 Cmp Bid: 4419
06/11 18:25:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10768409558733666 Cmp ID: 1988269798 Cmp Bid: 17171
06/11 18:25:30 INFO sim.Simulation|***** START OF TIME 15 *****
06/11 18:25:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #896571949 at price 2.919
06/11 18:25:30 INFO demand.CampaignImpl|Applied daily limit for campaign #896571949 at price 2.919
06/11 18:25:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2046775841 at price 3.015
06/11 18:25:30 INFO demand.CampaignImpl|Applied daily limit for campaign #2046775841 at price 3.015
06/11 18:25:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #806995384 at price 16.19
06/11 18:25:30 INFO demand.CampaignImpl|Applied daily limit for campaign #806995384 at price 16.19
06/11 18:25:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #66004348 at price 0.402
06/11 18:25:30 INFO demand.CampaignImpl|Applied daily limit for campaign #66004348 at price 0.402
06/11 18:25:30 INFO agents.DemandAgent|Day 15 : Auction pending campaign: CampaignImpl [id=1988269798, reachImps=20176, dayStart=16, dayEnd=20, targetSegment=[FEMALE], videoCoef=2.530728800165629, mobileCoef=2.300926066363683, budgetMillis=0, advertiser=null]
06/11 18:25:30 FINE agents.DemandAgent|Day 15 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1628259186757055DummyAdnetwork-4: 1.1192708650862637DummyAdnetwork-3: 1.1291942732754676adv1: 1.1160658817761742DummyAdnetwork-2: 1.114054915090141DummyAdnetwork-7: 1.2109404113802005DummyAdnetwork-6: 0.7864249275346404DummyAdnetwork: 1.175331623153836
06/11 18:25:30 FINE agents.DemandAgent|Day 15 :Reporting campaign auction results... CampaignImpl [id=1988269798, reachImps=20176, dayStart=16, dayEnd=20, targetSegment=[FEMALE], videoCoef=2.530728800165629, mobileCoef=2.300926066363683, budgetMillis=6271, advertiser=adv1]
06/11 18:25:30 FINE agents.DemandAgent|Day 15 :Reporting UCS auction results... DummyAdnetwork-5[efday=15, level=0.5904900000000002, price=0.06662796836926267] DummyAdnetwork-4[efday=15, level=0.9, price=0.15034927385309121] DummyAdnetwork-3[efday=15, level=0.6561000000000001, price=0.08115766377643327] adv1[efday=15, level=0.5314410000000002, price=0.054708449519172024] DummyAdnetwork-2[efday=15, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=15, level=1.0, price=0.17678063843416147] DummyAdnetwork-6[efday=15, level=0.7290000000000001, price=0.09474153110082492] DummyAdnetwork[efday=15, level=0.81, price=0.1260236371081929] 
06/11 18:25:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@1c25d0b3
06/11 18:25:30 INFO agents.DemandAgent|Day 15 :Notifying new campaign opportunity: CampaignImpl [id=1888971772, reachImps=4802, dayStart=17, dayEnd=26, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.2004358954965286, mobileCoef=1.6325737873047326, budgetMillis=0, advertiser=null]
06/11 18:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:25:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:25:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:25:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 615
06/11 18:25:30 INFO sim.Simulation|***** START OF TIME 15 COMPLETE *****
06/11 18:25:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14128769643857336 Cmp ID: 1888971772 Cmp Bid: 3993
06/11 18:25:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14761121316861697 Cmp ID: 1888971772 Cmp Bid: 1762
06/11 18:25:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11535932642507396 Cmp ID: 1888971772 Cmp Bid: 2004
06/11 18:25:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.12642752403425558 Cmp ID: 1888971772 Cmp Bid: 1270
06/11 18:25:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13014741034927335 Cmp ID: 1888971772 Cmp Bid: 3115
06/11 18:25:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15345419313400438 Cmp ID: 1888971772 Cmp Bid: 3478
06/11 18:25:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10836625825101596 Cmp ID: 1888971772 Cmp Bid: 58
06/11 18:25:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18212767524648854 Cmp ID: 1888971772 Cmp Bid: 2119
06/11 18:25:40 INFO sim.Simulation|***** START OF TIME 16 *****
06/11 18:25:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #896571949 at price 2.919
06/11 18:25:40 INFO demand.CampaignImpl|Applied daily limit for campaign #896571949 at price 2.919
06/11 18:25:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #2046775841 at price 3.015
06/11 18:25:40 INFO demand.CampaignImpl|Applied daily limit for campaign #2046775841 at price 3.015
06/11 18:25:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #806995384 at price 16.19
06/11 18:25:40 INFO demand.CampaignImpl|Applied daily limit for campaign #806995384 at price 16.19
06/11 18:25:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #66004348 at price 0.402
06/11 18:25:40 INFO demand.CampaignImpl|Applied daily limit for campaign #66004348 at price 0.402
06/11 18:25:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1988269798 at price 6.271
06/11 18:25:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1988269798 at price 6.271
06/11 18:25:40 INFO agents.DemandAgent|Day 16 : Auction pending campaign: CampaignImpl [id=1888971772, reachImps=4802, dayStart=17, dayEnd=26, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.2004358954965286, mobileCoef=1.6325737873047326, budgetMillis=0, advertiser=null]
06/11 18:25:40 INFO demand.CampaignImpl|Campaign 1197787908 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=6068.103500429329, otherImps=0.0, cost=3.365477735044661] Reach 4589 ERR 1.1849651230822678 Budget 1.653 Revenue 1.9587473484549887
06/11 18:25:40 FINE agents.DemandAgent|Day 16 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1628259186757055DummyAdnetwork-4: 1.1192708650862637DummyAdnetwork-3: 1.1626567831595478adv1: 1.1160658817761742DummyAdnetwork-2: 1.114054915090141DummyAdnetwork-7: 1.2109404113802005DummyAdnetwork-6: 0.7864249275346404DummyAdnetwork: 1.175331623153836
06/11 18:25:40 FINE agents.DemandAgent|Day 16 :Reporting campaign auction results... CampaignImpl [id=1888971772, reachImps=4802, dayStart=17, dayEnd=26, targetSegment=[OLD, FEMALE, LOW_INCOME], videoCoef=2.2004358954965286, mobileCoef=1.6325737873047326, budgetMillis=1770, advertiser=DummyAdnetwork-4]
06/11 18:25:40 FINE agents.DemandAgent|Day 16 :Reporting UCS auction results... DummyAdnetwork-5[efday=16, level=1.0, price=0.17638382932938232] DummyAdnetwork-4[efday=16, level=0.7290000000000001, price=0.10696094121086004] DummyAdnetwork-3[efday=16, level=0.6561000000000001, price=0.08914927519593753] adv1[efday=16, level=0.5904900000000002, price=0.07504674658497582] DummyAdnetwork-2[efday=16, level=0.81, price=0.12077997538445424] DummyAdnetwork-7[efday=16, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=16, level=0.5314410000000002, price=0.0572277434430298] DummyAdnetwork[efday=16, level=0.9, price=0.1522578625769189] 
06/11 18:25:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@7ad8e598
06/11 18:25:40 INFO agents.DemandAgent|Day 16 :Notifying new campaign opportunity: CampaignImpl [id=1221198392, reachImps=6075, dayStart=18, dayEnd=27, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.148647947605858, mobileCoef=1.9336205657388872, budgetMillis=0, advertiser=null]
06/11 18:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:25:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:25:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:25:40 SEVERE demand.CampaignImpl|Campaign #1988269798 impressed while over limit. Current cost: 6.272587229907511 Budget limit: 6.271
06/11 18:25:40 SEVERE agents.DemandAgent|Day 16 :Campaign limit expired Impressed while over limit: 1988269798, daily limit was: 20176, 6.271 values are: 5887.8810054286, 6.272587229907511, total limit was: 2147483647, Infinity total values are: 0.05887.8810054286, 0.06.272587229907511
06/11 18:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1988269798, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:25:40 SEVERE demand.CampaignImpl|Campaign #2046775841 impressed while over limit. Current cost: 3.0166424115645003 Budget limit: 3.015
06/11 18:25:40 SEVERE agents.DemandAgent|Day 16 :Campaign limit expired Impressed while over limit: 2046775841, daily limit was: 4025, 3.015 values are: 1336.5826430957395, 3.0166424115645003, total limit was: 2147483647, Infinity total values are: 1524.67491976924161336.5826430957395, 0.0099114843268308833.0166424115645003
06/11 18:25:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=2046775841, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:25:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 517
06/11 18:25:40 INFO sim.Simulation|***** START OF TIME 16 COMPLETE *****
06/11 18:25:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14975864735840233 Cmp ID: 1221198392 Cmp Bid: 579
06/11 18:25:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12075071813706352 Cmp ID: 1221198392 Cmp Bid: 3364
06/11 18:25:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16786667054401005 Cmp ID: 1221198392 Cmp Bid: 4439
